// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\git\AddCode-LazyLoader\AddCodeLazyLoader\EvaluatorTests\bin\Release\netcoreapp3.1\0cce3938-75a2-425a-9b5c-ffce4cd4a678
// command took 2.64s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\git\AddCode-LazyLoader\AddCodeLazyLoader\EvaluatorTests\bin\Release\netcoreapp3.1\0cce3938-75a2-425a-9b5c-ffce4cd4a678
// command took 4.26s and exited with 0
// ***** Done, took 00:00:07 (7.07 sec)   *****
// Found 6 benchmarks:
//   EvaluatorToupleTests.Evaluator_Touple_For_Int_Should_Return_22: Job-QTYCDD(IterationCount=100, RunStrategy=Throughput)
//   EvaluatorToupleTests.Evaluator_Touple_Should_Return_AddCode_Challenge_Is_Working_Nicely: Job-QTYCDD(IterationCount=100, RunStrategy=Throughput)
//   EvaluatorToupleTests.Evaluator_Touple_With_No_Function_Returns_Seed: Job-QTYCDD(IterationCount=100, RunStrategy=Throughput)
//   EvaluatorToupleTests.Evaluator_Touple_For_Double_With_Seed_5_And_Function_Power_Of_2_With_No_Additional_Arg_Aeturns_25: Job-QTYCDD(IterationCount=100, RunStrategy=Throughput)
//   EvaluatorToupleTests.Evaluator_Touple_For_Boolean_With_Seed_TRUE_And_Additional_Args_TRUE_And_False_Should_Return_FALSE: Job-QTYCDD(IterationCount=100, RunStrategy=Throughput)
//   EvaluatorToupleTests.Evaluator_Touple_Add_Null_Function_Throws_ArgumentNullException: Job-QTYCDD(IterationCount=100, RunStrategy=Throughput)

// **************************
// Benchmark: EvaluatorToupleTests.Evaluator_Touple_For_Int_Should_Return_22: Job-QTYCDD(IterationCount=100, RunStrategy=Throughput)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "0cce3938-75a2-425a-9b5c-ffce4cd4a678.dll" --benchmarkName "EvaluatorTests.EvaluatorToupleTests.Evaluator_Touple_For_Int_Should_Return_22" --job "IterationCount=100, RunStrategy=Throughput" --benchmarkId 0 in D:\git\AddCode-LazyLoader\AddCodeLazyLoader\EvaluatorTests\bin\Release\netcoreapp3.1\0cce3938-75a2-425a-9b5c-ffce4cd4a678\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.18 (CoreCLR 4.700.21.35901, CoreFX 4.700.21.36305), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-ZCROCU(IterationCount=100, RunStrategy=Throughput)

OverheadWarmup  10: 4194304 op, 6588600.00 ns, 1.5708 ns/op

OverheadActual   1: 4194304 op, 6687800.00 ns, 1.5945 ns/op
OverheadActual   2: 4194304 op, 6588300.00 ns, 1.5708 ns/op
OverheadActual   3: 4194304 op, 6752100.00 ns, 1.6098 ns/op
OverheadActual   4: 4194304 op, 6585100.00 ns, 1.5700 ns/op
OverheadActual   5: 4194304 op, 6590300.00 ns, 1.5712 ns/op
OverheadActual   6: 4194304 op, 6715900.00 ns, 1.6012 ns/op
OverheadActual   7: 4194304 op, 7312100.00 ns, 1.7433 ns/op
OverheadActual   8: 4194304 op, 6593300.00 ns, 1.5720 ns/op
OverheadActual   9: 4194304 op, 6612000.00 ns, 1.5764 ns/op
OverheadActual  10: 4194304 op, 6614900.00 ns, 1.5771 ns/op
OverheadActual  11: 4194304 op, 6588200.00 ns, 1.5707 ns/op
OverheadActual  12: 4194304 op, 6582100.00 ns, 1.5693 ns/op
OverheadActual  13: 4194304 op, 6577800.00 ns, 1.5683 ns/op
OverheadActual  14: 4194304 op, 7456000.00 ns, 1.7776 ns/op
OverheadActual  15: 4194304 op, 6580900.00 ns, 1.5690 ns/op

WorkloadWarmup   1: 4194304 op, 893246200.00 ns, 212.9665 ns/op
WorkloadWarmup   2: 4194304 op, 905049900.00 ns, 215.7807 ns/op
WorkloadWarmup   3: 4194304 op, 915233800.00 ns, 218.2087 ns/op
WorkloadWarmup   4: 4194304 op, 920452900.00 ns, 219.4531 ns/op
WorkloadWarmup   5: 4194304 op, 921374500.00 ns, 219.6728 ns/op
WorkloadWarmup   6: 4194304 op, 914865500.00 ns, 218.1209 ns/op
WorkloadWarmup   7: 4194304 op, 919671300.00 ns, 219.2667 ns/op
WorkloadWarmup   8: 4194304 op, 919523700.00 ns, 219.2315 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 913675800.00 ns, 217.8373 ns/op
WorkloadActual   2: 4194304 op, 914345600.00 ns, 217.9970 ns/op
WorkloadActual   3: 4194304 op, 903930300.00 ns, 215.5138 ns/op
WorkloadActual   4: 4194304 op, 906925600.00 ns, 216.2279 ns/op
WorkloadActual   5: 4194304 op, 893498400.00 ns, 213.0266 ns/op
WorkloadActual   6: 4194304 op, 909152400.00 ns, 216.7588 ns/op
WorkloadActual   7: 4194304 op, 910129600.00 ns, 216.9918 ns/op
WorkloadActual   8: 4194304 op, 911185300.00 ns, 217.2435 ns/op
WorkloadActual   9: 4194304 op, 919267600.00 ns, 219.1705 ns/op
WorkloadActual  10: 4194304 op, 925523800.00 ns, 220.6621 ns/op
WorkloadActual  11: 4194304 op, 917655300.00 ns, 218.7861 ns/op
WorkloadActual  12: 4194304 op, 904098300.00 ns, 215.5538 ns/op
WorkloadActual  13: 4194304 op, 906149900.00 ns, 216.0430 ns/op
WorkloadActual  14: 4194304 op, 918081400.00 ns, 218.8877 ns/op
WorkloadActual  15: 4194304 op, 894417800.00 ns, 213.2458 ns/op
WorkloadActual  16: 4194304 op, 889161200.00 ns, 211.9925 ns/op
WorkloadActual  17: 4194304 op, 907167800.00 ns, 216.2857 ns/op
WorkloadActual  18: 4194304 op, 913496200.00 ns, 217.7945 ns/op
WorkloadActual  19: 4194304 op, 909756000.00 ns, 216.9027 ns/op
WorkloadActual  20: 4194304 op, 915167100.00 ns, 218.1928 ns/op
WorkloadActual  21: 4194304 op, 912643500.00 ns, 217.5912 ns/op
WorkloadActual  22: 4194304 op, 913822500.00 ns, 217.8723 ns/op
WorkloadActual  23: 4194304 op, 924464900.00 ns, 220.4096 ns/op
WorkloadActual  24: 4194304 op, 926247200.00 ns, 220.8345 ns/op
WorkloadActual  25: 4194304 op, 914527000.00 ns, 218.0402 ns/op
WorkloadActual  26: 4194304 op, 929062200.00 ns, 221.5057 ns/op
WorkloadActual  27: 4194304 op, 917484600.00 ns, 218.7454 ns/op
WorkloadActual  28: 4194304 op, 920563200.00 ns, 219.4794 ns/op
WorkloadActual  29: 4194304 op, 915857400.00 ns, 218.3574 ns/op
WorkloadActual  30: 4194304 op, 916848300.00 ns, 218.5937 ns/op
WorkloadActual  31: 4194304 op, 912309900.00 ns, 217.5116 ns/op
WorkloadActual  32: 4194304 op, 924264900.00 ns, 220.3619 ns/op
WorkloadActual  33: 4194304 op, 922132100.00 ns, 219.8534 ns/op
WorkloadActual  34: 4194304 op, 912484600.00 ns, 217.5533 ns/op
WorkloadActual  35: 4194304 op, 919753100.00 ns, 219.2862 ns/op
WorkloadActual  36: 4194304 op, 916077200.00 ns, 218.4098 ns/op
WorkloadActual  37: 4194304 op, 925820500.00 ns, 220.7328 ns/op
WorkloadActual  38: 4194304 op, 919541200.00 ns, 219.2357 ns/op
WorkloadActual  39: 4194304 op, 916796500.00 ns, 218.5813 ns/op
WorkloadActual  40: 4194304 op, 914574500.00 ns, 218.0516 ns/op
WorkloadActual  41: 4194304 op, 922632200.00 ns, 219.9727 ns/op
WorkloadActual  42: 4194304 op, 902278500.00 ns, 215.1200 ns/op
WorkloadActual  43: 4194304 op, 947111200.00 ns, 225.8089 ns/op
WorkloadActual  44: 4194304 op, 913259000.00 ns, 217.7379 ns/op
WorkloadActual  45: 4194304 op, 906556600.00 ns, 216.1399 ns/op
WorkloadActual  46: 4194304 op, 909765200.00 ns, 216.9049 ns/op
WorkloadActual  47: 4194304 op, 913053500.00 ns, 217.6889 ns/op
WorkloadActual  48: 4194304 op, 905274200.00 ns, 215.8342 ns/op
WorkloadActual  49: 4194304 op, 914564200.00 ns, 218.0491 ns/op
WorkloadActual  50: 4194304 op, 919102900.00 ns, 219.1312 ns/op
WorkloadActual  51: 4194304 op, 912644200.00 ns, 217.5913 ns/op
WorkloadActual  52: 4194304 op, 932144800.00 ns, 222.2406 ns/op
WorkloadActual  53: 4194304 op, 926699900.00 ns, 220.9425 ns/op
WorkloadActual  54: 4194304 op, 888972500.00 ns, 211.9476 ns/op
WorkloadActual  55: 4194304 op, 902336300.00 ns, 215.1337 ns/op
WorkloadActual  56: 4194304 op, 922758900.00 ns, 220.0029 ns/op
WorkloadActual  57: 4194304 op, 923362300.00 ns, 220.1467 ns/op
WorkloadActual  58: 4194304 op, 929630600.00 ns, 221.6412 ns/op
WorkloadActual  59: 4194304 op, 918557300.00 ns, 219.0011 ns/op
WorkloadActual  60: 4194304 op, 920490700.00 ns, 219.4621 ns/op
WorkloadActual  61: 4194304 op, 931262900.00 ns, 222.0304 ns/op
WorkloadActual  62: 4194304 op, 916984500.00 ns, 218.6261 ns/op
WorkloadActual  63: 4194304 op, 927079200.00 ns, 221.0329 ns/op
WorkloadActual  64: 4194304 op, 925564000.00 ns, 220.6717 ns/op
WorkloadActual  65: 4194304 op, 903094200.00 ns, 215.3144 ns/op
WorkloadActual  66: 4194304 op, 910245500.00 ns, 217.0194 ns/op
WorkloadActual  67: 4194304 op, 913762900.00 ns, 217.8581 ns/op
WorkloadActual  68: 4194304 op, 925426900.00 ns, 220.6390 ns/op
WorkloadActual  69: 4194304 op, 926238000.00 ns, 220.8323 ns/op
WorkloadActual  70: 4194304 op, 920861000.00 ns, 219.5504 ns/op
WorkloadActual  71: 4194304 op, 928952900.00 ns, 221.4796 ns/op
WorkloadActual  72: 4194304 op, 928567700.00 ns, 221.3878 ns/op
WorkloadActual  73: 4194304 op, 913693700.00 ns, 217.8416 ns/op
WorkloadActual  74: 4194304 op, 918672000.00 ns, 219.0285 ns/op
WorkloadActual  75: 4194304 op, 912323900.00 ns, 217.5150 ns/op
WorkloadActual  76: 4194304 op, 913941400.00 ns, 217.9006 ns/op
WorkloadActual  77: 4194304 op, 915266700.00 ns, 218.2166 ns/op
WorkloadActual  78: 4194304 op, 915602200.00 ns, 218.2966 ns/op
WorkloadActual  79: 4194304 op, 921294300.00 ns, 219.6537 ns/op
WorkloadActual  80: 4194304 op, 913980800.00 ns, 217.9100 ns/op
WorkloadActual  81: 4194304 op, 924675900.00 ns, 220.4599 ns/op
WorkloadActual  82: 4194304 op, 919446400.00 ns, 219.2131 ns/op
WorkloadActual  83: 4194304 op, 919402400.00 ns, 219.2026 ns/op
WorkloadActual  84: 4194304 op, 918600800.00 ns, 219.0115 ns/op
WorkloadActual  85: 4194304 op, 918737400.00 ns, 219.0441 ns/op
WorkloadActual  86: 4194304 op, 914727300.00 ns, 218.0880 ns/op
WorkloadActual  87: 4194304 op, 915100600.00 ns, 218.1770 ns/op
WorkloadActual  88: 4194304 op, 904916200.00 ns, 215.7488 ns/op
WorkloadActual  89: 4194304 op, 902543600.00 ns, 215.1832 ns/op
WorkloadActual  90: 4194304 op, 917697700.00 ns, 218.7962 ns/op
WorkloadActual  91: 4194304 op, 916690000.00 ns, 218.5559 ns/op
WorkloadActual  92: 4194304 op, 919036300.00 ns, 219.1153 ns/op
WorkloadActual  93: 4194304 op, 917499800.00 ns, 218.7490 ns/op
WorkloadActual  94: 4194304 op, 901353700.00 ns, 214.8995 ns/op
WorkloadActual  95: 4194304 op, 917977500.00 ns, 218.8629 ns/op
WorkloadActual  96: 4194304 op, 914388000.00 ns, 218.0071 ns/op
WorkloadActual  97: 4194304 op, 915114100.00 ns, 218.1802 ns/op
WorkloadActual  98: 4194304 op, 912977400.00 ns, 217.6708 ns/op
WorkloadActual  99: 4194304 op, 919655000.00 ns, 219.2628 ns/op
WorkloadActual  100: 4194304 op, 926635000.00 ns, 220.9270 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 907082500.00 ns, 216.2653 ns/op
WorkloadResult   2: 4194304 op, 907752300.00 ns, 216.4250 ns/op
WorkloadResult   3: 4194304 op, 897337000.00 ns, 213.9418 ns/op
WorkloadResult   4: 4194304 op, 900332300.00 ns, 214.6559 ns/op
WorkloadResult   5: 4194304 op, 886905100.00 ns, 211.4547 ns/op
WorkloadResult   6: 4194304 op, 902559100.00 ns, 215.1869 ns/op
WorkloadResult   7: 4194304 op, 903536300.00 ns, 215.4198 ns/op
WorkloadResult   8: 4194304 op, 904592000.00 ns, 215.6715 ns/op
WorkloadResult   9: 4194304 op, 912674300.00 ns, 217.5985 ns/op
WorkloadResult  10: 4194304 op, 918930500.00 ns, 219.0901 ns/op
WorkloadResult  11: 4194304 op, 911062000.00 ns, 217.2141 ns/op
WorkloadResult  12: 4194304 op, 897505000.00 ns, 213.9819 ns/op
WorkloadResult  13: 4194304 op, 899556600.00 ns, 214.4710 ns/op
WorkloadResult  14: 4194304 op, 911488100.00 ns, 217.3157 ns/op
WorkloadResult  15: 4194304 op, 887824500.00 ns, 211.6739 ns/op
WorkloadResult  16: 4194304 op, 882567900.00 ns, 210.4206 ns/op
WorkloadResult  17: 4194304 op, 900574500.00 ns, 214.7137 ns/op
WorkloadResult  18: 4194304 op, 906902900.00 ns, 216.2225 ns/op
WorkloadResult  19: 4194304 op, 903162700.00 ns, 215.3308 ns/op
WorkloadResult  20: 4194304 op, 908573800.00 ns, 216.6209 ns/op
WorkloadResult  21: 4194304 op, 906050200.00 ns, 216.0192 ns/op
WorkloadResult  22: 4194304 op, 907229200.00 ns, 216.3003 ns/op
WorkloadResult  23: 4194304 op, 917871600.00 ns, 218.8376 ns/op
WorkloadResult  24: 4194304 op, 919653900.00 ns, 219.2626 ns/op
WorkloadResult  25: 4194304 op, 907933700.00 ns, 216.4683 ns/op
WorkloadResult  26: 4194304 op, 922468900.00 ns, 219.9337 ns/op
WorkloadResult  27: 4194304 op, 910891300.00 ns, 217.1734 ns/op
WorkloadResult  28: 4194304 op, 913969900.00 ns, 217.9074 ns/op
WorkloadResult  29: 4194304 op, 909264100.00 ns, 216.7855 ns/op
WorkloadResult  30: 4194304 op, 910255000.00 ns, 217.0217 ns/op
WorkloadResult  31: 4194304 op, 905716600.00 ns, 215.9397 ns/op
WorkloadResult  32: 4194304 op, 917671600.00 ns, 218.7900 ns/op
WorkloadResult  33: 4194304 op, 915538800.00 ns, 218.2815 ns/op
WorkloadResult  34: 4194304 op, 905891300.00 ns, 215.9813 ns/op
WorkloadResult  35: 4194304 op, 913159800.00 ns, 217.7143 ns/op
WorkloadResult  36: 4194304 op, 909483900.00 ns, 216.8379 ns/op
WorkloadResult  37: 4194304 op, 919227200.00 ns, 219.1608 ns/op
WorkloadResult  38: 4194304 op, 912947900.00 ns, 217.6637 ns/op
WorkloadResult  39: 4194304 op, 910203200.00 ns, 217.0094 ns/op
WorkloadResult  40: 4194304 op, 907981200.00 ns, 216.4796 ns/op
WorkloadResult  41: 4194304 op, 916038900.00 ns, 218.4007 ns/op
WorkloadResult  42: 4194304 op, 895685200.00 ns, 213.5480 ns/op
WorkloadResult  43: 4194304 op, 906665700.00 ns, 216.1659 ns/op
WorkloadResult  44: 4194304 op, 899963300.00 ns, 214.5680 ns/op
WorkloadResult  45: 4194304 op, 903171900.00 ns, 215.3330 ns/op
WorkloadResult  46: 4194304 op, 906460200.00 ns, 216.1170 ns/op
WorkloadResult  47: 4194304 op, 898680900.00 ns, 214.2622 ns/op
WorkloadResult  48: 4194304 op, 907970900.00 ns, 216.4771 ns/op
WorkloadResult  49: 4194304 op, 912509600.00 ns, 217.5592 ns/op
WorkloadResult  50: 4194304 op, 906050900.00 ns, 216.0194 ns/op
WorkloadResult  51: 4194304 op, 925551500.00 ns, 220.6687 ns/op
WorkloadResult  52: 4194304 op, 920106600.00 ns, 219.3705 ns/op
WorkloadResult  53: 4194304 op, 882379200.00 ns, 210.3756 ns/op
WorkloadResult  54: 4194304 op, 895743000.00 ns, 213.5618 ns/op
WorkloadResult  55: 4194304 op, 916165600.00 ns, 218.4309 ns/op
WorkloadResult  56: 4194304 op, 916769000.00 ns, 218.5748 ns/op
WorkloadResult  57: 4194304 op, 923037300.00 ns, 220.0692 ns/op
WorkloadResult  58: 4194304 op, 911964000.00 ns, 217.4292 ns/op
WorkloadResult  59: 4194304 op, 913897400.00 ns, 217.8901 ns/op
WorkloadResult  60: 4194304 op, 924669600.00 ns, 220.4584 ns/op
WorkloadResult  61: 4194304 op, 910391200.00 ns, 217.0542 ns/op
WorkloadResult  62: 4194304 op, 920485900.00 ns, 219.4609 ns/op
WorkloadResult  63: 4194304 op, 918970700.00 ns, 219.0997 ns/op
WorkloadResult  64: 4194304 op, 896500900.00 ns, 213.7425 ns/op
WorkloadResult  65: 4194304 op, 903652200.00 ns, 215.4475 ns/op
WorkloadResult  66: 4194304 op, 907169600.00 ns, 216.2861 ns/op
WorkloadResult  67: 4194304 op, 918833600.00 ns, 219.0670 ns/op
WorkloadResult  68: 4194304 op, 919644700.00 ns, 219.2604 ns/op
WorkloadResult  69: 4194304 op, 914267700.00 ns, 217.9784 ns/op
WorkloadResult  70: 4194304 op, 922359600.00 ns, 219.9077 ns/op
WorkloadResult  71: 4194304 op, 921974400.00 ns, 219.8158 ns/op
WorkloadResult  72: 4194304 op, 907100400.00 ns, 216.2696 ns/op
WorkloadResult  73: 4194304 op, 912078700.00 ns, 217.4565 ns/op
WorkloadResult  74: 4194304 op, 905730600.00 ns, 215.9430 ns/op
WorkloadResult  75: 4194304 op, 907348100.00 ns, 216.3286 ns/op
WorkloadResult  76: 4194304 op, 908673400.00 ns, 216.6446 ns/op
WorkloadResult  77: 4194304 op, 909008900.00 ns, 216.7246 ns/op
WorkloadResult  78: 4194304 op, 914701000.00 ns, 218.0817 ns/op
WorkloadResult  79: 4194304 op, 907387500.00 ns, 216.3380 ns/op
WorkloadResult  80: 4194304 op, 918082600.00 ns, 218.8879 ns/op
WorkloadResult  81: 4194304 op, 912853100.00 ns, 217.6411 ns/op
WorkloadResult  82: 4194304 op, 912809100.00 ns, 217.6306 ns/op
WorkloadResult  83: 4194304 op, 912007500.00 ns, 217.4395 ns/op
WorkloadResult  84: 4194304 op, 912144100.00 ns, 217.4721 ns/op
WorkloadResult  85: 4194304 op, 908134000.00 ns, 216.5160 ns/op
WorkloadResult  86: 4194304 op, 908507300.00 ns, 216.6050 ns/op
WorkloadResult  87: 4194304 op, 898322900.00 ns, 214.1769 ns/op
WorkloadResult  88: 4194304 op, 895950300.00 ns, 213.6112 ns/op
WorkloadResult  89: 4194304 op, 911104400.00 ns, 217.2242 ns/op
WorkloadResult  90: 4194304 op, 910096700.00 ns, 216.9840 ns/op
WorkloadResult  91: 4194304 op, 912443000.00 ns, 217.5434 ns/op
WorkloadResult  92: 4194304 op, 910906500.00 ns, 217.1770 ns/op
WorkloadResult  93: 4194304 op, 894760400.00 ns, 213.3275 ns/op
WorkloadResult  94: 4194304 op, 911384200.00 ns, 217.2909 ns/op
WorkloadResult  95: 4194304 op, 907794700.00 ns, 216.4351 ns/op
WorkloadResult  96: 4194304 op, 908520800.00 ns, 216.6082 ns/op
WorkloadResult  97: 4194304 op, 906384100.00 ns, 216.0988 ns/op
WorkloadResult  98: 4194304 op, 913061700.00 ns, 217.6909 ns/op
WorkloadResult  99: 4194304 op, 920041700.00 ns, 219.3550 ns/op

// AfterAll
// Benchmark Process 17252 has exited with code 0.

Mean = 216.719 ns, StdErr = 0.207 ns (0.10%), N = 99, StdDev = 2.058 ns
Min = 210.376 ns, Q1 = 215.962 ns, Median = 216.785 ns, Q3 = 217.899 ns, Max = 220.669 ns
IQR = 1.937 ns, LowerFence = 213.057 ns, UpperFence = 220.804 ns
ConfidenceInterval = [216.017 ns; 217.420 ns] (CI 99.9%), Margin = 0.702 ns (0.32% of Mean)
Skewness = -0.71, Kurtosis = 3.8, MValue = 2

// **************************
// Benchmark: EvaluatorToupleTests.Evaluator_Touple_With_No_Function_Returns_Seed: Job-QTYCDD(IterationCount=100, RunStrategy=Throughput)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "0cce3938-75a2-425a-9b5c-ffce4cd4a678.dll" --benchmarkName "EvaluatorTests.EvaluatorToupleTests.Evaluator_Touple_With_No_Function_Returns_Seed" --job "IterationCount=100, RunStrategy=Throughput" --benchmarkId 2 in D:\git\AddCode-LazyLoader\AddCodeLazyLoader\EvaluatorTests\bin\Release\netcoreapp3.1\0cce3938-75a2-425a-9b5c-ffce4cd4a678\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.18 (CoreCLR 4.700.21.35901, CoreFX 4.700.21.36305), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-DRZSVW(IterationCount=100, RunStrategy=Throughput)

OverheadJitting  1: 1 op, 174800.00 ns, 174.8000 us/op
WorkloadJitting  1: 1 op, 2815500.00 ns, 2.8155 ms/op

OverheadJitting  2: 16 op, 194900.00 ns, 12.1813 us/op
WorkloadJitting  2: 16 op, 176400.00 ns, 11.0250 us/op

WorkloadPilot    1: 16 op, 5600.00 ns, 350.0000 ns/op
WorkloadPilot    2: 32 op, 7300.00 ns, 228.1250 ns/op
WorkloadPilot    3: 64 op, 6900.00 ns, 107.8125 ns/op
WorkloadPilot    4: 128 op, 14100.00 ns, 110.1562 ns/op
WorkloadPilot    5: 256 op, 24800.00 ns, 96.8750 ns/op
WorkloadPilot    6: 512 op, 47300.00 ns, 92.3828 ns/op
WorkloadPilot    7: 1024 op, 95000.00 ns, 92.7734 ns/op
WorkloadPilot    8: 2048 op, 202500.00 ns, 98.8770 ns/op
WorkloadPilot    9: 4096 op, 429500.00 ns, 104.8584 ns/op
WorkloadPilot   10: 8192 op, 798600.00 ns, 97.4854 ns/op
WorkloadPilot   11: 16384 op, 1638500.00 ns, 100.0061 ns/op
WorkloadPilot   12: 32768 op, 3691800.00 ns, 112.6648 ns/op
WorkloadPilot   13: 65536 op, 7343500.00 ns, 112.0529 ns/op
WorkloadPilot   14: 131072 op, 10862100.00 ns, 82.8712 ns/op
WorkloadPilot   15: 262144 op, 23704100.00 ns, 90.4240 ns/op
WorkloadPilot   16: 524288 op, 43355700.00 ns, 82.6944 ns/op
WorkloadPilot   17: 1048576 op, 54019800.00 ns, 51.5173 ns/op
WorkloadPilot   18: 2097152 op, 68654500.00 ns, 32.7370 ns/op
WorkloadPilot   19: 4194304 op, 138348800.00 ns, 32.9849 ns/op
WorkloadPilot   20: 8388608 op, 284029100.00 ns, 33.8589 ns/op
WorkloadPilot   21: 16777216 op, 560230700.00 ns, 33.3924 ns/op

OverheadWarmup   1: 16777216 op, 26092600.00 ns, 1.5552 ns/op
OverheadWarmup   2: 16777216 op, 26072000.00 ns, 1.5540 ns/op
OverheadWarmup   3: 16777216 op, 29519200.00 ns, 1.7595 ns/op
OverheadWarmup   4: 16777216 op, 26091400.00 ns, 1.5552 ns/op
OverheadWarmup   5: 16777216 op, 26105400.00 ns, 1.5560 ns/op
OverheadWarmup   6: 16777216 op, 26787600.00 ns, 1.5967 ns/op
OverheadWarmup   7: 16777216 op, 27769700.00 ns, 1.6552 ns/op
OverheadWarmup   8: 16777216 op, 26101700.00 ns, 1.5558 ns/op

OverheadActual   1: 16777216 op, 29232800.00 ns, 1.7424 ns/op
OverheadActual   2: 16777216 op, 26116000.00 ns, 1.5566 ns/op
OverheadActual   3: 16777216 op, 26095300.00 ns, 1.5554 ns/op
OverheadActual   4: 16777216 op, 26090800.00 ns, 1.5551 ns/op
OverheadActual   5: 16777216 op, 26078500.00 ns, 1.5544 ns/op
OverheadActual   6: 16777216 op, 26096000.00 ns, 1.5554 ns/op
OverheadActual   7: 16777216 op, 29327400.00 ns, 1.7480 ns/op
OverheadActual   8: 16777216 op, 26176900.00 ns, 1.5603 ns/op
OverheadActual   9: 16777216 op, 26566700.00 ns, 1.5835 ns/op
OverheadActual  10: 16777216 op, 26183400.00 ns, 1.5607 ns/op
OverheadActual  11: 16777216 op, 26303800.00 ns, 1.5678 ns/op
OverheadActual  12: 16777216 op, 26248200.00 ns, 1.5645 ns/op
OverheadActual  13: 16777216 op, 27134000.00 ns, 1.6173 ns/op
OverheadActual  14: 16777216 op, 27271700.00 ns, 1.6255 ns/op
OverheadActual  15: 16777216 op, 27847900.00 ns, 1.6599 ns/op

WorkloadWarmup   1: 16777216 op, 575428800.00 ns, 34.2982 ns/op
WorkloadWarmup   2: 16777216 op, 563671400.00 ns, 33.5974 ns/op
WorkloadWarmup   3: 16777216 op, 555552800.00 ns, 33.1135 ns/op
WorkloadWarmup   4: 16777216 op, 558754900.00 ns, 33.3044 ns/op
WorkloadWarmup   5: 16777216 op, 562082500.00 ns, 33.5027 ns/op
WorkloadWarmup   6: 16777216 op, 553882400.00 ns, 33.0140 ns/op
WorkloadWarmup   7: 16777216 op, 562057100.00 ns, 33.5012 ns/op
WorkloadWarmup   8: 16777216 op, 562189600.00 ns, 33.5091 ns/op
WorkloadWarmup   9: 16777216 op, 553547000.00 ns, 32.9940 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 568668500.00 ns, 33.8953 ns/op
WorkloadActual   2: 16777216 op, 558674500.00 ns, 33.2996 ns/op
WorkloadActual   3: 16777216 op, 555978800.00 ns, 33.1389 ns/op
WorkloadActual   4: 16777216 op, 559962900.00 ns, 33.3764 ns/op
WorkloadActual   5: 16777216 op, 556305300.00 ns, 33.1584 ns/op
WorkloadActual   6: 16777216 op, 554664600.00 ns, 33.0606 ns/op
WorkloadActual   7: 16777216 op, 564360800.00 ns, 33.6385 ns/op
WorkloadActual   8: 16777216 op, 567185500.00 ns, 33.8069 ns/op
WorkloadActual   9: 16777216 op, 573550900.00 ns, 34.1863 ns/op
WorkloadActual  10: 16777216 op, 560714300.00 ns, 33.4212 ns/op
WorkloadActual  11: 16777216 op, 557041200.00 ns, 33.2022 ns/op
WorkloadActual  12: 16777216 op, 552958000.00 ns, 32.9589 ns/op
WorkloadActual  13: 16777216 op, 555418900.00 ns, 33.1055 ns/op
WorkloadActual  14: 16777216 op, 551257500.00 ns, 32.8575 ns/op
WorkloadActual  15: 16777216 op, 557002000.00 ns, 33.1999 ns/op
WorkloadActual  16: 16777216 op, 551929100.00 ns, 32.8975 ns/op
WorkloadActual  17: 16777216 op, 554358100.00 ns, 33.0423 ns/op
WorkloadActual  18: 16777216 op, 556850400.00 ns, 33.1909 ns/op
WorkloadActual  19: 16777216 op, 551382100.00 ns, 32.8649 ns/op
WorkloadActual  20: 16777216 op, 553650700.00 ns, 33.0002 ns/op
WorkloadActual  21: 16777216 op, 552740100.00 ns, 32.9459 ns/op
WorkloadActual  22: 16777216 op, 554402700.00 ns, 33.0450 ns/op
WorkloadActual  23: 16777216 op, 553640100.00 ns, 32.9995 ns/op
WorkloadActual  24: 16777216 op, 555943000.00 ns, 33.1368 ns/op
WorkloadActual  25: 16777216 op, 557406400.00 ns, 33.2240 ns/op
WorkloadActual  26: 16777216 op, 552653700.00 ns, 32.9407 ns/op
WorkloadActual  27: 16777216 op, 552367500.00 ns, 32.9237 ns/op
WorkloadActual  28: 16777216 op, 555167400.00 ns, 33.0906 ns/op
WorkloadActual  29: 16777216 op, 585163200.00 ns, 34.8784 ns/op
WorkloadActual  30: 16777216 op, 583515000.00 ns, 34.7802 ns/op
WorkloadActual  31: 16777216 op, 556399300.00 ns, 33.1640 ns/op
