// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\git\AddCode-LazyLoader\AddCodeLazyLoader\EvaluatorTests\bin\Release\netcoreapp3.1\7bcb0ea8-f675-4cb0-b00b-30c9b77d1450
// command took 2.7s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\git\AddCode-LazyLoader\AddCodeLazyLoader\EvaluatorTests\bin\Release\netcoreapp3.1\7bcb0ea8-f675-4cb0-b00b-30c9b77d1450
// command took 13.85s and exited with 1
// start dotnet build -c Release  --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\git\AddCode-LazyLoader\AddCodeLazyLoader\EvaluatorTests\bin\Release\netcoreapp3.1\7bcb0ea8-f675-4cb0-b00b-30c9b77d1450
// command took 4.62s and exited with 0
// ***** Done, took 00:00:21 (21.39 sec)   *****
// Found 3 benchmarks:
//   EvaluatorToupleTests.Evaluator_Touple_Should_Return_22: Job-YEKPTF(IterationCount=100, RunStrategy=Throughput)
//   EvaluatorToupleTests.Evaluator_Touple_For_Double_With_Seed_5_And_Function_Power_Of_2_With_No_Additional_Arg_Aeturns_25: Job-YEKPTF(IterationCount=100, RunStrategy=Throughput)
//   EvaluatorToupleTests.Evaluator_Touple_For_Boolean_With_Seed_TRUE_And_Additional_Args_TRUE_And_False_Should_Return_FALSE: Job-YEKPTF(IterationCount=100, RunStrategy=Throughput)

// **************************
// Benchmark: EvaluatorToupleTests.Evaluator_Touple_Should_Return_22: Job-YEKPTF(IterationCount=100, RunStrategy=Throughput)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "7bcb0ea8-f675-4cb0-b00b-30c9b77d1450.dll" --benchmarkName "EvaluatorTests.EvaluatorToupleTests.Evaluator_Touple_Should_Return_22" --job "IterationCount=100, RunStrategy=Throughput" --benchmarkId 0 in D:\git\AddCode-LazyLoader\AddCodeLazyLoader\EvaluatorTests\bin\Release\netcoreapp3.1\7bcb0ea8-f675-4cb0-b00b-30c9b77d1450\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.18 (CoreCLR 4.700.21.35901, CoreFX 4.700.21.36305), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-WZLRIU(IterationCount=100, RunStrategy=Throughput)

OverheadActual   6: 8388608 op, 13169700.00 ns, 1.5700 ns/op
OverheadActual   7: 8388608 op, 13177000.00 ns, 1.5708 ns/op
OverheadActual   8: 8388608 op, 13169200.00 ns, 1.5699 ns/op
OverheadActual   9: 8388608 op, 13175800.00 ns, 1.5707 ns/op
OverheadActual  10: 8388608 op, 13186000.00 ns, 1.5719 ns/op
OverheadActual  11: 8388608 op, 13172700.00 ns, 1.5703 ns/op
OverheadActual  12: 8388608 op, 13200400.00 ns, 1.5736 ns/op
OverheadActual  13: 8388608 op, 13161200.00 ns, 1.5689 ns/op
OverheadActual  14: 8388608 op, 15057600.00 ns, 1.7950 ns/op
OverheadActual  15: 8388608 op, 13186400.00 ns, 1.5719 ns/op

WorkloadWarmup   1: 8388608 op, 760399000.00 ns, 90.6466 ns/op
WorkloadWarmup   2: 8388608 op, 748128900.00 ns, 89.1839 ns/op
WorkloadWarmup   3: 8388608 op, 763403600.00 ns, 91.0048 ns/op
WorkloadWarmup   4: 8388608 op, 762007200.00 ns, 90.8383 ns/op
WorkloadWarmup   5: 8388608 op, 801389600.00 ns, 95.5331 ns/op
WorkloadWarmup   6: 8388608 op, 771302400.00 ns, 91.9464 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 769927800.00 ns, 91.7825 ns/op
WorkloadActual   2: 8388608 op, 806488300.00 ns, 96.1409 ns/op
WorkloadActual   3: 8388608 op, 808093400.00 ns, 96.3322 ns/op
WorkloadActual   4: 8388608 op, 762218700.00 ns, 90.8635 ns/op
WorkloadActual   5: 8388608 op, 771021400.00 ns, 91.9129 ns/op
WorkloadActual   6: 8388608 op, 756216200.00 ns, 90.1480 ns/op
WorkloadActual   7: 8388608 op, 781866200.00 ns, 93.2057 ns/op
WorkloadActual   8: 8388608 op, 764536400.00 ns, 91.1398 ns/op
WorkloadActual   9: 8388608 op, 762685100.00 ns, 90.9191 ns/op
WorkloadActual  10: 8388608 op, 773948000.00 ns, 92.2618 ns/op
WorkloadActual  11: 8388608 op, 782096100.00 ns, 93.2331 ns/op
WorkloadActual  12: 8388608 op, 764595100.00 ns, 91.1468 ns/op
WorkloadActual  13: 8388608 op, 759385800.00 ns, 90.5258 ns/op
WorkloadActual  14: 8388608 op, 774560800.00 ns, 92.3348 ns/op
WorkloadActual  15: 8388608 op, 748348300.00 ns, 89.2101 ns/op
WorkloadActual  16: 8388608 op, 755174800.00 ns, 90.0239 ns/op
WorkloadActual  17: 8388608 op, 772197500.00 ns, 92.0531 ns/op
WorkloadActual  18: 8388608 op, 761088700.00 ns, 90.7288 ns/op
WorkloadActual  19: 8388608 op, 757433000.00 ns, 90.2930 ns/op
WorkloadActual  20: 8388608 op, 758273800.00 ns, 90.3933 ns/op
WorkloadActual  21: 8388608 op, 754007100.00 ns, 89.8847 ns/op
WorkloadActual  22: 8388608 op, 751014900.00 ns, 89.5280 ns/op
WorkloadActual  23: 8388608 op, 768323400.00 ns, 91.5913 ns/op
WorkloadActual  24: 8388608 op, 764062000.00 ns, 91.0833 ns/op
WorkloadActual  25: 8388608 op, 772394900.00 ns, 92.0766 ns/op
WorkloadActual  26: 8388608 op, 773268400.00 ns, 92.1808 ns/op
WorkloadActual  27: 8388608 op, 763505900.00 ns, 91.0170 ns/op
WorkloadActual  28: 8388608 op, 770910500.00 ns, 91.8997 ns/op
WorkloadActual  29: 8388608 op, 781841200.00 ns, 93.2027 ns/op
WorkloadActual  30: 8388608 op, 771433400.00 ns, 91.9620 ns/op
WorkloadActual  31: 8388608 op, 779001000.00 ns, 92.8642 ns/op
WorkloadActual  32: 8388608 op, 783453500.00 ns, 93.3949 ns/op
WorkloadActual  33: 8388608 op, 758237400.00 ns, 90.3889 ns/op
WorkloadActual  34: 8388608 op, 754917400.00 ns, 89.9932 ns/op
WorkloadActual  35: 8388608 op, 763786700.00 ns, 91.0505 ns/op
WorkloadActual  36: 8388608 op, 751513600.00 ns, 89.5874 ns/op
WorkloadActual  37: 8388608 op, 750583000.00 ns, 89.4765 ns/op
WorkloadActual  38: 8388608 op, 746904100.00 ns, 89.0379 ns/op
WorkloadActual  39: 8388608 op, 751716600.00 ns, 89.6116 ns/op
WorkloadActual  40: 8388608 op, 743917200.00 ns, 88.6818 ns/op
WorkloadActual  41: 8388608 op, 746355900.00 ns, 88.9726 ns/op
WorkloadActual  42: 8388608 op, 747148500.00 ns, 89.0670 ns/op
WorkloadActual  43: 8388608 op, 756880800.00 ns, 90.2272 ns/op
WorkloadActual  44: 8388608 op, 756791600.00 ns, 90.2166 ns/op
WorkloadActual  45: 8388608 op, 759384400.00 ns, 90.5257 ns/op
WorkloadActual  46: 8388608 op, 759528200.00 ns, 90.5428 ns/op
WorkloadActual  47: 8388608 op, 752105800.00 ns, 89.6580 ns/op
WorkloadActual  48: 8388608 op, 756770900.00 ns, 90.2141 ns/op
WorkloadActual  49: 8388608 op, 751944200.00 ns, 89.6387 ns/op
WorkloadActual  50: 8388608 op, 752949500.00 ns, 89.7586 ns/op
WorkloadActual  51: 8388608 op, 747239800.00 ns, 89.0779 ns/op
WorkloadActual  52: 8388608 op, 743511000.00 ns, 88.6334 ns/op
WorkloadActual  53: 8388608 op, 772342500.00 ns, 92.0704 ns/op
WorkloadActual  54: 8388608 op, 790493900.00 ns, 94.2342 ns/op
WorkloadActual  55: 8388608 op, 771296900.00 ns, 91.9458 ns/op
WorkloadActual  56: 8388608 op, 778297700.00 ns, 92.7803 ns/op
WorkloadActual  57: 8388608 op, 774115300.00 ns, 92.2817 ns/op
WorkloadActual  58: 8388608 op, 764151800.00 ns, 91.0940 ns/op
WorkloadActual  59: 8388608 op, 775923800.00 ns, 92.4973 ns/op
WorkloadActual  60: 8388608 op, 792205100.00 ns, 94.4382 ns/op
WorkloadActual  61: 8388608 op, 769494500.00 ns, 91.7309 ns/op
WorkloadActual  62: 8388608 op, 782952700.00 ns, 93.3352 ns/op
WorkloadActual  63: 8388608 op, 766726400.00 ns, 91.4009 ns/op
WorkloadActual  64: 8388608 op, 793617000.00 ns, 94.6065 ns/op
WorkloadActual  65: 8388608 op, 767202900.00 ns, 91.4577 ns/op
WorkloadActual  66: 8388608 op, 747936900.00 ns, 89.1610 ns/op
WorkloadActual  67: 8388608 op, 748190200.00 ns, 89.1912 ns/op
WorkloadActual  68: 8388608 op, 743827400.00 ns, 88.6711 ns/op
WorkloadActual  69: 8388608 op, 749380300.00 ns, 89.3331 ns/op
WorkloadActual  70: 8388608 op, 749352300.00 ns, 89.3298 ns/op
WorkloadActual  71: 8388608 op, 748522200.00 ns, 89.2308 ns/op
WorkloadActual  72: 8388608 op, 751283800.00 ns, 89.5600 ns/op
WorkloadActual  73: 8388608 op, 746913100.00 ns, 89.0390 ns/op
WorkloadActual  74: 8388608 op, 752368300.00 ns, 89.6893 ns/op
WorkloadActual  75: 8388608 op, 749412900.00 ns, 89.3370 ns/op
