// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\git\AddCode-LazyLoader\AddCodeLazyLoader\EvaluatorTests\bin\Release\netcoreapp3.1\6c830ee6-87ef-4fbd-8d6c-69c86bca5f3d
// command took 2.96s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\git\AddCode-LazyLoader\AddCodeLazyLoader\EvaluatorTests\bin\Release\netcoreapp3.1\6c830ee6-87ef-4fbd-8d6c-69c86bca5f3d
// command took 4.48s and exited with 0
// ***** Done, took 00:00:07 (7.62 sec)   *****
// Found 6 benchmarks:
//   EvaluatorQueueTests.Evaluator_Queue_For_Int_Should_Return_22: Job-IIQMDO(IterationCount=100, RunStrategy=Throughput)
//   EvaluatorQueueTests.Evaluator_Queue_Should_Return_AddCode_Challenge_Is_Working_Nicely: Job-IIQMDO(IterationCount=100, RunStrategy=Throughput)
//   EvaluatorQueueTests.Evaluator_Queue_With_No_Function_Returns_Seed: Job-IIQMDO(IterationCount=100, RunStrategy=Throughput)
//   EvaluatorQueueTests.Evaluator_Queue_For_Double_With_Seed_5_And_Function_Power_Of_2_With_No_Additional_Arg_Returns_25: Job-IIQMDO(IterationCount=100, RunStrategy=Throughput)
//   EvaluatorQueueTests.Evaluator_Queue_For_Boolean_With_Seed_TRUE_And_Additional_Args_TRUE_And_False_Should_Return_FALSE: Job-IIQMDO(IterationCount=100, RunStrategy=Throughput)
//   EvaluatorQueueTests.Evaluator_Queue_Add_Null_Function_Throws_ArgumentNullException: Job-IIQMDO(IterationCount=100, RunStrategy=Throughput)

// **************************
// Benchmark: EvaluatorQueueTests.Evaluator_Queue_For_Int_Should_Return_22: Job-IIQMDO(IterationCount=100, RunStrategy=Throughput)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "6c830ee6-87ef-4fbd-8d6c-69c86bca5f3d.dll" --benchmarkName "EvaluatorTests.EvaluatorQueueTests.Evaluator_Queue_For_Int_Should_Return_22" --job "IterationCount=100, RunStrategy=Throughput" --benchmarkId 0 in D:\git\AddCode-LazyLoader\AddCodeLazyLoader\EvaluatorTests\bin\Release\netcoreapp3.1\6c830ee6-87ef-4fbd-8d6c-69c86bca5f3d\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.18 (CoreCLR 4.700.21.35901, CoreFX 4.700.21.36305), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-VKCGLA(IterationCount=100, RunStrategy=Throughput)

OverheadActual   6: 4194304 op, 6998100.00 ns, 1.6685 ns/op
OverheadActual   7: 4194304 op, 7018700.00 ns, 1.6734 ns/op
OverheadActual   8: 4194304 op, 8585900.00 ns, 2.0470 ns/op
OverheadActual   9: 4194304 op, 7916600.00 ns, 1.8875 ns/op
OverheadActual  10: 4194304 op, 7406200.00 ns, 1.7658 ns/op
OverheadActual  11: 4194304 op, 8052600.00 ns, 1.9199 ns/op
OverheadActual  12: 4194304 op, 8457600.00 ns, 2.0164 ns/op
OverheadActual  13: 4194304 op, 6983800.00 ns, 1.6651 ns/op
OverheadActual  14: 4194304 op, 7224100.00 ns, 1.7224 ns/op
OverheadActual  15: 4194304 op, 7927300.00 ns, 1.8900 ns/op
OverheadActual  16: 4194304 op, 7170600.00 ns, 1.7096 ns/op
OverheadActual  17: 4194304 op, 6992200.00 ns, 1.6671 ns/op
OverheadActual  18: 4194304 op, 6982100.00 ns, 1.6647 ns/op
OverheadActual  19: 4194304 op, 7424700.00 ns, 1.7702 ns/op
OverheadActual  20: 4194304 op, 7152100.00 ns, 1.7052 ns/op

WorkloadWarmup   1: 4194304 op, 880991600.00 ns, 210.0448 ns/op
WorkloadWarmup   2: 4194304 op, 890139800.00 ns, 212.2259 ns/op
WorkloadWarmup   3: 4194304 op, 892270300.00 ns, 212.7338 ns/op
WorkloadWarmup   4: 4194304 op, 877690900.00 ns, 209.2578 ns/op
WorkloadWarmup   5: 4194304 op, 880435500.00 ns, 209.9122 ns/op
WorkloadWarmup   6: 4194304 op, 878015000.00 ns, 209.3351 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 894399000.00 ns, 213.2413 ns/op
WorkloadActual   2: 4194304 op, 885987200.00 ns, 211.2358 ns/op
WorkloadActual   3: 4194304 op, 883917400.00 ns, 210.7423 ns/op
WorkloadActual   4: 4194304 op, 872716600.00 ns, 208.0719 ns/op
WorkloadActual   5: 4194304 op, 880259800.00 ns, 209.8703 ns/op
WorkloadActual   6: 4194304 op, 873781800.00 ns, 208.3258 ns/op
WorkloadActual   7: 4194304 op, 884129700.00 ns, 210.7929 ns/op
WorkloadActual   8: 4194304 op, 890473500.00 ns, 212.3054 ns/op
WorkloadActual   9: 4194304 op, 881941000.00 ns, 210.2711 ns/op
WorkloadActual  10: 4194304 op, 883300500.00 ns, 210.5953 ns/op
WorkloadActual  11: 4194304 op, 887546700.00 ns, 211.6076 ns/op
WorkloadActual  12: 4194304 op, 891745800.00 ns, 212.6088 ns/op
WorkloadActual  13: 4194304 op, 889370300.00 ns, 212.0424 ns/op
WorkloadActual  14: 4194304 op, 883528500.00 ns, 210.6496 ns/op
WorkloadActual  15: 4194304 op, 888978500.00 ns, 211.9490 ns/op
WorkloadActual  16: 4194304 op, 878785200.00 ns, 209.5187 ns/op
WorkloadActual  17: 4194304 op, 879945400.00 ns, 209.7953 ns/op
WorkloadActual  18: 4194304 op, 883723700.00 ns, 210.6961 ns/op
WorkloadActual  19: 4194304 op, 880583000.00 ns, 209.9473 ns/op
WorkloadActual  20: 4194304 op, 890853100.00 ns, 212.3959 ns/op
WorkloadActual  21: 4194304 op, 876336200.00 ns, 208.9348 ns/op
WorkloadActual  22: 4194304 op, 884250000.00 ns, 210.8216 ns/op
WorkloadActual  23: 4194304 op, 877818500.00 ns, 209.2882 ns/op
WorkloadActual  24: 4194304 op, 880301600.00 ns, 209.8803 ns/op
WorkloadActual  25: 4194304 op, 880037400.00 ns, 209.8173 ns/op
WorkloadActual  26: 4194304 op, 883411300.00 ns, 210.6217 ns/op
WorkloadActual  27: 4194304 op, 886364500.00 ns, 211.3258 ns/op
WorkloadActual  28: 4194304 op, 897195300.00 ns, 213.9080 ns/op
WorkloadActual  29: 4194304 op, 885700800.00 ns, 211.1675 ns/op
WorkloadActual  30: 4194304 op, 883312400.00 ns, 210.5981 ns/op
WorkloadActual  31: 4194304 op, 873765100.00 ns, 208.3218 ns/op
WorkloadActual  32: 4194304 op, 884199200.00 ns, 210.8095 ns/op
WorkloadActual  33: 4194304 op, 886128600.00 ns, 211.2695 ns/op
WorkloadActual  34: 4194304 op, 884202600.00 ns, 210.8103 ns/op
WorkloadActual  35: 4194304 op, 895173000.00 ns, 213.4259 ns/op
WorkloadActual  36: 4194304 op, 886126500.00 ns, 211.2690 ns/op
WorkloadActual  37: 4194304 op, 878545700.00 ns, 209.4616 ns/op
WorkloadActual  38: 4194304 op, 878243800.00 ns, 209.3896 ns/op
WorkloadActual  39: 4194304 op, 870066400.00 ns, 207.4400 ns/op
WorkloadActual  40: 4194304 op, 885469000.00 ns, 211.1123 ns/op
WorkloadActual  41: 4194304 op, 907106300.00 ns, 216.2710 ns/op
WorkloadActual  42: 4194304 op, 878843600.00 ns, 209.5326 ns/op
WorkloadActual  43: 4194304 op, 897358900.00 ns, 213.9470 ns/op
WorkloadActual  44: 4194304 op, 885431300.00 ns, 211.1033 ns/op
WorkloadActual  45: 4194304 op, 886325300.00 ns, 211.3164 ns/op
WorkloadActual  46: 4194304 op, 883914500.00 ns, 210.7416 ns/op
WorkloadActual  47: 4194304 op, 890115300.00 ns, 212.2200 ns/op
WorkloadActual  48: 4194304 op, 888348000.00 ns, 211.7987 ns/op
WorkloadActual  49: 4194304 op, 883445700.00 ns, 210.6299 ns/op
WorkloadActual  50: 4194304 op, 913264800.00 ns, 217.7393 ns/op
WorkloadActual  51: 4194304 op, 883741800.00 ns, 210.7005 ns/op
WorkloadActual  52: 4194304 op, 881034600.00 ns, 210.0550 ns/op
WorkloadActual  53: 4194304 op, 885379500.00 ns, 211.0909 ns/op
WorkloadActual  54: 4194304 op, 880362500.00 ns, 209.8948 ns/op
WorkloadActual  55: 4194304 op, 874775700.00 ns, 208.5628 ns/op
WorkloadActual  56: 4194304 op, 896157400.00 ns, 213.6606 ns/op
WorkloadActual  57: 4194304 op, 879200300.00 ns, 209.6177 ns/op
WorkloadActual  58: 4194304 op, 875425400.00 ns, 208.7177 ns/op
WorkloadActual  59: 4194304 op, 883160600.00 ns, 210.5619 ns/op
WorkloadActual  60: 4194304 op, 902743900.00 ns, 215.2309 ns/op
WorkloadActual  61: 4194304 op, 879980700.00 ns, 209.8037 ns/op
WorkloadActual  62: 4194304 op, 881221000.00 ns, 210.0995 ns/op
WorkloadActual  63: 4194304 op, 876185000.00 ns, 208.8988 ns/op
WorkloadActual  64: 4194304 op, 881433000.00 ns, 210.1500 ns/op
WorkloadActual  65: 4194304 op, 881940000.00 ns, 210.2709 ns/op
WorkloadActual  66: 4194304 op, 877377600.00 ns, 209.1831 ns/op
WorkloadActual  67: 4194304 op, 905623200.00 ns, 215.9174 ns/op
WorkloadActual  68: 4194304 op, 896068300.00 ns, 213.6393 ns/op
WorkloadActual  69: 4194304 op, 874265400.00 ns, 208.4411 ns/op
WorkloadActual  70: 4194304 op, 873858800.00 ns, 208.3442 ns/op
WorkloadActual  71: 4194304 op, 887335400.00 ns, 211.5572 ns/op
WorkloadActual  72: 4194304 op, 885956700.00 ns, 211.2285 ns/op
WorkloadActual  73: 4194304 op, 941753200.00 ns, 224.5315 ns/op
WorkloadActual  74: 4194304 op, 891847900.00 ns, 212.6331 ns/op
WorkloadActual  75: 4194304 op, 884508200.00 ns, 210.8832 ns/op
WorkloadActual  76: 4194304 op, 898819000.00 ns, 214.2951 ns/op
WorkloadActual  77: 4194304 op, 883950100.00 ns, 210.7501 ns/op
WorkloadActual  78: 4194304 op, 880639900.00 ns, 209.9609 ns/op
WorkloadActual  79: 4194304 op, 917350500.00 ns, 218.7134 ns/op
WorkloadActual  80: 4194304 op, 969200800.00 ns, 231.0755 ns/op
WorkloadActual  81: 4194304 op, 907225800.00 ns, 216.2995 ns/op
WorkloadActual  82: 4194304 op, 885424400.00 ns, 211.1016 ns/op
WorkloadActual  83: 4194304 op, 894356100.00 ns, 213.2311 ns/op
WorkloadActual  84: 4194304 op, 871942400.00 ns, 207.8873 ns/op
WorkloadActual  85: 4194304 op, 885934900.00 ns, 211.2233 ns/op
WorkloadActual  86: 4194304 op, 872907800.00 ns, 208.1174 ns/op
WorkloadActual  87: 4194304 op, 881155500.00 ns, 210.0838 ns/op
WorkloadActual  88: 4194304 op, 879856500.00 ns, 209.7741 ns/op
WorkloadActual  89: 4194304 op, 890073100.00 ns, 212.2100 ns/op
WorkloadActual  90: 4194304 op, 886501600.00 ns, 211.3585 ns/op
WorkloadActual  91: 4194304 op, 902483600.00 ns, 215.1689 ns/op
WorkloadActual  92: 4194304 op, 894497200.00 ns, 213.2648 ns/op
WorkloadActual  93: 4194304 op, 881204300.00 ns, 210.0955 ns/op
WorkloadActual  94: 4194304 op, 880551400.00 ns, 209.9398 ns/op
WorkloadActual  95: 4194304 op, 884858400.00 ns, 210.9667 ns/op
WorkloadActual  96: 4194304 op, 879476700.00 ns, 209.6836 ns/op
WorkloadActual  97: 4194304 op, 884195700.00 ns, 210.8087 ns/op
WorkloadActual  98: 4194304 op, 886725000.00 ns, 211.4117 ns/op
WorkloadActual  99: 4194304 op, 881018400.00 ns, 210.0512 ns/op
WorkloadActual  100: 4194304 op, 887218900.00 ns, 211.5295 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 887201650.00 ns, 211.5254 ns/op
WorkloadResult   2: 4194304 op, 878789850.00 ns, 209.5198 ns/op
WorkloadResult   3: 4194304 op, 876720050.00 ns, 209.0263 ns/op
WorkloadResult   4: 4194304 op, 865519250.00 ns, 206.3559 ns/op
WorkloadResult   5: 4194304 op, 873062450.00 ns, 208.1543 ns/op
WorkloadResult   6: 4194304 op, 866584450.00 ns, 206.6098 ns/op
WorkloadResult   7: 4194304 op, 876932350.00 ns, 209.0770 ns/op
WorkloadResult   8: 4194304 op, 883276150.00 ns, 210.5894 ns/op
WorkloadResult   9: 4194304 op, 874743650.00 ns, 208.5551 ns/op
WorkloadResult  10: 4194304 op, 876103150.00 ns, 208.8793 ns/op
WorkloadResult  11: 4194304 op, 880349350.00 ns, 209.8916 ns/op
WorkloadResult  12: 4194304 op, 884548450.00 ns, 210.8928 ns/op
WorkloadResult  13: 4194304 op, 882172950.00 ns, 210.3264 ns/op
WorkloadResult  14: 4194304 op, 876331150.00 ns, 208.9336 ns/op
WorkloadResult  15: 4194304 op, 881781150.00 ns, 210.2330 ns/op
WorkloadResult  16: 4194304 op, 871587850.00 ns, 207.8027 ns/op
WorkloadResult  17: 4194304 op, 872748050.00 ns, 208.0793 ns/op
WorkloadResult  18: 4194304 op, 876526350.00 ns, 208.9802 ns/op
WorkloadResult  19: 4194304 op, 873385650.00 ns, 208.2314 ns/op
WorkloadResult  20: 4194304 op, 883655750.00 ns, 210.6799 ns/op
WorkloadResult  21: 4194304 op, 869138850.00 ns, 207.2188 ns/op
WorkloadResult  22: 4194304 op, 877052650.00 ns, 209.1056 ns/op
WorkloadResult  23: 4194304 op, 870621150.00 ns, 207.5723 ns/op
WorkloadResult  24: 4194304 op, 873104250.00 ns, 208.1643 ns/op
WorkloadResult  25: 4194304 op, 872840050.00 ns, 208.1013 ns/op
WorkloadResult  26: 4194304 op, 876213950.00 ns, 208.9057 ns/op
WorkloadResult  27: 4194304 op, 879167150.00 ns, 209.6098 ns/op
WorkloadResult  28: 4194304 op, 889997950.00 ns, 212.1920 ns/op
WorkloadResult  29: 4194304 op, 878503450.00 ns, 209.4515 ns/op
WorkloadResult  30: 4194304 op, 876115050.00 ns, 208.8821 ns/op
WorkloadResult  31: 4194304 op, 866567750.00 ns, 206.6059 ns/op
WorkloadResult  32: 4194304 op, 877001850.00 ns, 209.0935 ns/op
WorkloadResult  33: 4194304 op, 878931250.00 ns, 209.5535 ns/op
WorkloadResult  34: 4194304 op, 877005250.00 ns, 209.0943 ns/op
WorkloadResult  35: 4194304 op, 887975650.00 ns, 211.7099 ns/op
WorkloadResult  36: 4194304 op, 878929150.00 ns, 209.5530 ns/op
WorkloadResult  37: 4194304 op, 871348350.00 ns, 207.7456 ns/op
WorkloadResult  38: 4194304 op, 871046450.00 ns, 207.6737 ns/op
WorkloadResult  39: 4194304 op, 862869050.00 ns, 205.7240 ns/op
WorkloadResult  40: 4194304 op, 878271650.00 ns, 209.3963 ns/op
WorkloadResult  41: 4194304 op, 871646250.00 ns, 207.8167 ns/op
WorkloadResult  42: 4194304 op, 890161550.00 ns, 212.2311 ns/op
WorkloadResult  43: 4194304 op, 878233950.00 ns, 209.3873 ns/op
WorkloadResult  44: 4194304 op, 879127950.00 ns, 209.6004 ns/op
WorkloadResult  45: 4194304 op, 876717150.00 ns, 209.0257 ns/op
WorkloadResult  46: 4194304 op, 882917950.00 ns, 210.5040 ns/op
WorkloadResult  47: 4194304 op, 881150650.00 ns, 210.0827 ns/op
WorkloadResult  48: 4194304 op, 876248350.00 ns, 208.9139 ns/op
WorkloadResult  49: 4194304 op, 876544450.00 ns, 208.9845 ns/op
WorkloadResult  50: 4194304 op, 873837250.00 ns, 208.3390 ns/op
WorkloadResult  51: 4194304 op, 878182150.00 ns, 209.3749 ns/op
WorkloadResult  52: 4194304 op, 873165150.00 ns, 208.1788 ns/op
WorkloadResult  53: 4194304 op, 867578350.00 ns, 206.8468 ns/op
WorkloadResult  54: 4194304 op, 888960050.00 ns, 211.9446 ns/op
WorkloadResult  55: 4194304 op, 872002950.00 ns, 207.9017 ns/op
WorkloadResult  56: 4194304 op, 868228050.00 ns, 207.0017 ns/op
WorkloadResult  57: 4194304 op, 875963250.00 ns, 208.8459 ns/op
WorkloadResult  58: 4194304 op, 872783350.00 ns, 208.0878 ns/op
WorkloadResult  59: 4194304 op, 874023650.00 ns, 208.3835 ns/op
WorkloadResult  60: 4194304 op, 868987650.00 ns, 207.1828 ns/op
WorkloadResult  61: 4194304 op, 874235650.00 ns, 208.4340 ns/op
WorkloadResult  62: 4194304 op, 874742650.00 ns, 208.5549 ns/op
WorkloadResult  63: 4194304 op, 870180250.00 ns, 207.4671 ns/op
WorkloadResult  64: 4194304 op, 888870950.00 ns, 211.9233 ns/op
WorkloadResult  65: 4194304 op, 867068050.00 ns, 206.7251 ns/op
WorkloadResult  66: 4194304 op, 866661450.00 ns, 206.6282 ns/op
WorkloadResult  67: 4194304 op, 880138050.00 ns, 209.8413 ns/op
WorkloadResult  68: 4194304 op, 878759350.00 ns, 209.5126 ns/op
WorkloadResult  69: 4194304 op, 884650550.00 ns, 210.9171 ns/op
WorkloadResult  70: 4194304 op, 877310850.00 ns, 209.1672 ns/op
WorkloadResult  71: 4194304 op, 891621650.00 ns, 212.5792 ns/op
WorkloadResult  72: 4194304 op, 876752750.00 ns, 209.0341 ns/op
WorkloadResult  73: 4194304 op, 873442550.00 ns, 208.2449 ns/op
WorkloadResult  74: 4194304 op, 878227050.00 ns, 209.3856 ns/op
WorkloadResult  75: 4194304 op, 887158750.00 ns, 211.5151 ns/op
WorkloadResult  76: 4194304 op, 864745050.00 ns, 206.1713 ns/op
WorkloadResult  77: 4194304 op, 878737550.00 ns, 209.5074 ns/op
WorkloadResult  78: 4194304 op, 865710450.00 ns, 206.4015 ns/op
WorkloadResult  79: 4194304 op, 873958150.00 ns, 208.3679 ns/op
WorkloadResult  80: 4194304 op, 872659150.00 ns, 208.0582 ns/op
WorkloadResult  81: 4194304 op, 882875750.00 ns, 210.4940 ns/op
WorkloadResult  82: 4194304 op, 879304250.00 ns, 209.6425 ns/op
WorkloadResult  83: 4194304 op, 887299850.00 ns, 211.5488 ns/op
WorkloadResult  84: 4194304 op, 874006950.00 ns, 208.3795 ns/op
WorkloadResult  85: 4194304 op, 873354050.00 ns, 208.2238 ns/op
WorkloadResult  86: 4194304 op, 877661050.00 ns, 209.2507 ns/op
WorkloadResult  87: 4194304 op, 872279350.00 ns, 207.9676 ns/op
WorkloadResult  88: 4194304 op, 876998350.00 ns, 209.0927 ns/op
WorkloadResult  89: 4194304 op, 879527650.00 ns, 209.6957 ns/op
WorkloadResult  90: 4194304 op, 873821050.00 ns, 208.3352 ns/op
WorkloadResult  91: 4194304 op, 880021550.00 ns, 209.8135 ns/op

// AfterAll
// Benchmark Process 14360 has exited with code 0.

Mean = 208.980 ns, StdErr = 0.155 ns (0.07%), N = 91, StdDev = 1.482 ns
Min = 205.724 ns, Q1 = 208.095 ns, Median = 208.984 ns, Q3 = 209.626 ns, Max = 212.579 ns
IQR = 1.532 ns, LowerFence = 205.797 ns, UpperFence = 211.924 ns
ConfidenceInterval = [208.452 ns; 209.509 ns] (CI 99.9%), Margin = 0.528 ns (0.25% of Mean)
Skewness = 0.27, Kurtosis = 2.86, MValue = 2

// **************************
// Benchmark: EvaluatorQueueTests.Evaluator_Queue_With_No_Function_Returns_Seed: Job-IIQMDO(IterationCount=100, RunStrategy=Throughput)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "6c830ee6-87ef-4fbd-8d6c-69c86bca5f3d.dll" --benchmarkName "EvaluatorTests.EvaluatorQueueTests.Evaluator_Queue_With_No_Function_Returns_Seed" --job "IterationCount=100, RunStrategy=Throughput" --benchmarkId 2 in D:\git\AddCode-LazyLoader\AddCodeLazyLoader\EvaluatorTests\bin\Release\netcoreapp3.1\6c830ee6-87ef-4fbd-8d6c-69c86bca5f3d\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.18 (CoreCLR 4.700.21.35901, CoreFX 4.700.21.36305), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-CWVDZC(IterationCount=100, RunStrategy=Throughput)

OverheadJitting  1: 1 op, 185900.00 ns, 185.9000 us/op
WorkloadJitting  1: 1 op, 1999600.00 ns, 1.9996 ms/op

OverheadJitting  2: 16 op, 262100.00 ns, 16.3812 us/op
WorkloadJitting  2: 16 op, 194600.00 ns, 12.1625 us/op

WorkloadPilot    1: 16 op, 6300.00 ns, 393.7500 ns/op
WorkloadPilot    2: 32 op, 5200.00 ns, 162.5000 ns/op
WorkloadPilot    3: 64 op, 6700.00 ns, 104.6875 ns/op
WorkloadPilot    4: 128 op, 13700.00 ns, 107.0312 ns/op
WorkloadPilot    5: 256 op, 22300.00 ns, 87.1094 ns/op
WorkloadPilot    6: 512 op, 51200.00 ns, 100.0000 ns/op
WorkloadPilot    7: 1024 op, 84200.00 ns, 82.2266 ns/op
WorkloadPilot    8: 2048 op, 186600.00 ns, 91.1133 ns/op
WorkloadPilot    9: 4096 op, 435200.00 ns, 106.2500 ns/op
WorkloadPilot   10: 8192 op, 849800.00 ns, 103.7354 ns/op
WorkloadPilot   11: 16384 op, 2025600.00 ns, 123.6328 ns/op
WorkloadPilot   12: 32768 op, 3246200.00 ns, 99.0662 ns/op
WorkloadPilot   13: 65536 op, 5594000.00 ns, 85.3577 ns/op
WorkloadPilot   14: 131072 op, 11768700.00 ns, 89.7881 ns/op
WorkloadPilot   15: 262144 op, 28868000.00 ns, 110.1227 ns/op
WorkloadPilot   16: 524288 op, 48809500.00 ns, 93.0967 ns/op
WorkloadPilot   17: 1048576 op, 46158800.00 ns, 44.0205 ns/op
WorkloadPilot   18: 2097152 op, 57789300.00 ns, 27.5561 ns/op
WorkloadPilot   19: 4194304 op, 110257700.00 ns, 26.2875 ns/op
WorkloadPilot   20: 8388608 op, 234523100.00 ns, 27.9573 ns/op
WorkloadPilot   21: 16777216 op, 430101400.00 ns, 25.6360 ns/op
WorkloadPilot   22: 33554432 op, 863459000.00 ns, 25.7331 ns/op

OverheadWarmup   1: 33554432 op, 52720600.00 ns, 1.5712 ns/op
OverheadWarmup   2: 33554432 op, 58353800.00 ns, 1.7391 ns/op
OverheadWarmup   3: 33554432 op, 53974500.00 ns, 1.6086 ns/op
OverheadWarmup   4: 33554432 op, 64852500.00 ns, 1.9328 ns/op
OverheadWarmup   5: 33554432 op, 53500600.00 ns, 1.5944 ns/op

OverheadActual   1: 33554432 op, 57138900.00 ns, 1.7029 ns/op
OverheadActual   2: 33554432 op, 57474400.00 ns, 1.7129 ns/op
OverheadActual   3: 33554432 op, 56875500.00 ns, 1.6950 ns/op
OverheadActual   4: 33554432 op, 55058000.00 ns, 1.6409 ns/op
OverheadActual   5: 33554432 op, 57409700.00 ns, 1.7109 ns/op
OverheadActual   6: 33554432 op, 55191200.00 ns, 1.6448 ns/op
OverheadActual   7: 33554432 op, 54692200.00 ns, 1.6300 ns/op
OverheadActual   8: 33554432 op, 55096700.00 ns, 1.6420 ns/op
OverheadActual   9: 33554432 op, 55719100.00 ns, 1.6606 ns/op
OverheadActual  10: 33554432 op, 84321100.00 ns, 2.5130 ns/op
OverheadActual  11: 33554432 op, 53959000.00 ns, 1.6081 ns/op
OverheadActual  12: 33554432 op, 64175300.00 ns, 1.9126 ns/op
OverheadActual  13: 33554432 op, 60127500.00 ns, 1.7919 ns/op
OverheadActual  14: 33554432 op, 61636300.00 ns, 1.8369 ns/op
OverheadActual  15: 33554432 op, 55203000.00 ns, 1.6452 ns/op
OverheadActual  16: 33554432 op, 53637500.00 ns, 1.5985 ns/op
OverheadActual  17: 33554432 op, 52813000.00 ns, 1.5740 ns/op

WorkloadWarmup   1: 33554432 op, 878295400.00 ns, 26.1752 ns/op
WorkloadWarmup   2: 33554432 op, 876046700.00 ns, 26.1082 ns/op
WorkloadWarmup   3: 33554432 op, 870122500.00 ns, 25.9317 ns/op
WorkloadWarmup   4: 33554432 op, 861640100.00 ns, 25.6789 ns/op
WorkloadWarmup   5: 33554432 op, 864772200.00 ns, 25.7722 ns/op
WorkloadWarmup   6: 33554432 op, 871436800.00 ns, 25.9708 ns/op
WorkloadWarmup   7: 33554432 op, 866159300.00 ns, 25.8136 ns/op
WorkloadWarmup   8: 33554432 op, 868114500.00 ns, 25.8718 ns/op
WorkloadWarmup   9: 33554432 op, 866502300.00 ns, 25.8238 ns/op

// BeforeActualRun
WorkloadActual   1: 33554432 op, 850604000.00 ns, 25.3500 ns/op
WorkloadActual   2: 33554432 op, 870122400.00 ns, 25.9317 ns/op
WorkloadActual   3: 33554432 op, 867935600.00 ns, 25.8665 ns/op
WorkloadActual   4: 33554432 op, 839154100.00 ns, 25.0087 ns/op
WorkloadActual   5: 33554432 op, 865318400.00 ns, 25.7885 ns/op
WorkloadActual   6: 33554432 op, 866669700.00 ns, 25.8288 ns/op
WorkloadActual   7: 33554432 op, 865846300.00 ns, 25.8042 ns/op
WorkloadActual   8: 33554432 op, 861839500.00 ns, 25.6848 ns/op
WorkloadActual   9: 33554432 op, 867439700.00 ns, 25.8517 ns/op
WorkloadActual  10: 33554432 op, 862171600.00 ns, 25.6947 ns/op
WorkloadActual  11: 33554432 op, 863920900.00 ns, 25.7468 ns/op
WorkloadActual  12: 33554432 op, 858164400.00 ns, 25.5753 ns/op
WorkloadActual  13: 33554432 op, 863833200.00 ns, 25.7442 ns/op
WorkloadActual  14: 33554432 op, 861658700.00 ns, 25.6794 ns/op
WorkloadActual  15: 33554432 op, 902466400.00 ns, 26.8956 ns/op
WorkloadActual  16: 33554432 op, 861913300.00 ns, 25.6870 ns/op
WorkloadActual  17: 33554432 op, 867361700.00 ns, 25.8494 ns/op
WorkloadActual  18: 33554432 op, 863059200.00 ns, 25.7212 ns/op
WorkloadActual  19: 33554432 op, 862434800.00 ns, 25.7026 ns/op
WorkloadActual  20: 33554432 op, 897914000.00 ns, 26.7599 ns/op
WorkloadActual  21: 33554432 op, 860869000.00 ns, 25.6559 ns/op
WorkloadActual  22: 33554432 op, 863751000.00 ns, 25.7418 ns/op
WorkloadActual  23: 33554432 op, 867211400.00 ns, 25.8449 ns/op
WorkloadActual  24: 33554432 op, 893924300.00 ns, 26.6410 ns/op
WorkloadActual  25: 33554432 op, 861668000.00 ns, 25.6797 ns/op
WorkloadActual  26: 33554432 op, 864909500.00 ns, 25.7763 ns/op
WorkloadActual  27: 33554432 op, 862310800.00 ns, 25.6989 ns/op
WorkloadActual  28: 33554432 op, 864000200.00 ns, 25.7492 ns/op
WorkloadActual  29: 33554432 op, 859557500.00 ns, 25.6168 ns/op
WorkloadActual  30: 33554432 op, 864946900.00 ns, 25.7774 ns/op
WorkloadActual  31: 33554432 op, 864088700.00 ns, 25.7519 ns/op
WorkloadActual  32: 33554432 op, 910642500.00 ns, 27.1393 ns/op
WorkloadActual  33: 33554432 op, 864999700.00 ns, 25.7790 ns/op
WorkloadActual  34: 33554432 op, 868895000.00 ns, 25.8951 ns/op
WorkloadActual  35: 33554432 op, 896038600.00 ns, 26.7040 ns/op
WorkloadActual  36: 33554432 op, 891464300.00 ns, 26.5677 ns/op
WorkloadActual  37: 33554432 op, 870033800.00 ns, 25.9290 ns/op
WorkloadActual  38: 33554432 op, 872598000.00 ns, 26.0054 ns/op
WorkloadActual  39: 33554432 op, 873954600.00 ns, 26.0459 ns/op
WorkloadActual  40: 33554432 op, 862884400.00 ns, 25.7160 ns/op
WorkloadActual  41: 33554432 op, 868091100.00 ns, 25.8711 ns/op
WorkloadActual  42: 33554432 op, 864497000.00 ns, 25.7640 ns/op
