// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\git\AddCode-LazyLoader\AddCodeLazyLoader\EvaluatorTests\bin\Release\netcoreapp3.1\d49a05c7-cade-4197-8be4-ce1c7e8fc1bd
// command took 2.77s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\git\AddCode-LazyLoader\AddCodeLazyLoader\EvaluatorTests\bin\Release\netcoreapp3.1\d49a05c7-cade-4197-8be4-ce1c7e8fc1bd
// command took 13.69s and exited with 1
// start dotnet build -c Release  --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\git\AddCode-LazyLoader\AddCodeLazyLoader\EvaluatorTests\bin\Release\netcoreapp3.1\d49a05c7-cade-4197-8be4-ce1c7e8fc1bd
// command took 4.5s and exited with 0
// ***** Done, took 00:00:21 (21.15 sec)   *****
// Found 3 benchmarks:
//   EvaluatorQueueTests.Evaluator_Queue_Should_Return_22: Job-PTBQJQ(IterationCount=100, RunStrategy=Throughput)
//   EvaluatorQueueTests.Evaluator_Queue_For_Double_With_Seed_5_And_Function_Power_Of_2_With_No_Additional_Arg_Returns_25: Job-PTBQJQ(IterationCount=100, RunStrategy=Throughput)
//   EvaluatorQueueTests.Evaluator_Queue_For_Boolean_With_Seed_TRUE_And_Additional_Args_TRUE_And_False_Should_Return_FALSE: Job-PTBQJQ(IterationCount=100, RunStrategy=Throughput)

// **************************
// Benchmark: EvaluatorQueueTests.Evaluator_Queue_Should_Return_22: Job-PTBQJQ(IterationCount=100, RunStrategy=Throughput)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "d49a05c7-cade-4197-8be4-ce1c7e8fc1bd.dll" --benchmarkName "EvaluatorTests.EvaluatorQueueTests.Evaluator_Queue_Should_Return_22" --job "IterationCount=100, RunStrategy=Throughput" --benchmarkId 0 in D:\git\AddCode-LazyLoader\AddCodeLazyLoader\EvaluatorTests\bin\Release\netcoreapp3.1\d49a05c7-cade-4197-8be4-ce1c7e8fc1bd\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.18 (CoreCLR 4.700.21.35901, CoreFX 4.700.21.36305), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-UUUYPY(IterationCount=100, RunStrategy=Throughput)

WorkloadWarmup   2: 8388608 op, 685614700.00 ns, 81.7316 ns/op
WorkloadWarmup   3: 8388608 op, 693278200.00 ns, 82.6452 ns/op
WorkloadWarmup   4: 8388608 op, 691914000.00 ns, 82.4826 ns/op
WorkloadWarmup   5: 8388608 op, 689316500.00 ns, 82.1729 ns/op
WorkloadWarmup   6: 8388608 op, 694925400.00 ns, 82.8416 ns/op
WorkloadWarmup   7: 8388608 op, 692690500.00 ns, 82.5751 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 711822900.00 ns, 84.8559 ns/op
WorkloadActual   2: 8388608 op, 700470400.00 ns, 83.5026 ns/op
WorkloadActual   3: 8388608 op, 691487400.00 ns, 82.4317 ns/op
WorkloadActual   4: 8388608 op, 687058400.00 ns, 81.9037 ns/op
WorkloadActual   5: 8388608 op, 691392900.00 ns, 82.4205 ns/op
WorkloadActual   6: 8388608 op, 698000300.00 ns, 83.2081 ns/op
WorkloadActual   7: 8388608 op, 691083900.00 ns, 82.3836 ns/op
WorkloadActual   8: 8388608 op, 693308300.00 ns, 82.6488 ns/op
WorkloadActual   9: 8388608 op, 708896500.00 ns, 84.5070 ns/op
WorkloadActual  10: 8388608 op, 691276200.00 ns, 82.4065 ns/op
WorkloadActual  11: 8388608 op, 694059500.00 ns, 82.7383 ns/op
WorkloadActual  12: 8388608 op, 692338300.00 ns, 82.5332 ns/op
WorkloadActual  13: 8388608 op, 689217200.00 ns, 82.1611 ns/op
WorkloadActual  14: 8388608 op, 692696900.00 ns, 82.5759 ns/op
WorkloadActual  15: 8388608 op, 690833100.00 ns, 82.3537 ns/op
WorkloadActual  16: 8388608 op, 692756600.00 ns, 82.5830 ns/op
WorkloadActual  17: 8388608 op, 695861900.00 ns, 82.9532 ns/op
WorkloadActual  18: 8388608 op, 725961300.00 ns, 86.5413 ns/op
WorkloadActual  19: 8388608 op, 712596600.00 ns, 84.9481 ns/op
WorkloadActual  20: 8388608 op, 696511400.00 ns, 83.0306 ns/op
WorkloadActual  21: 8388608 op, 705560800.00 ns, 84.1094 ns/op
WorkloadActual  22: 8388608 op, 689249000.00 ns, 82.1649 ns/op
WorkloadActual  23: 8388608 op, 686912200.00 ns, 81.8863 ns/op
WorkloadActual  24: 8388608 op, 691844700.00 ns, 82.4743 ns/op
WorkloadActual  25: 8388608 op, 691009300.00 ns, 82.3747 ns/op
WorkloadActual  26: 8388608 op, 690019600.00 ns, 82.2567 ns/op
WorkloadActual  27: 8388608 op, 691878600.00 ns, 82.4784 ns/op
WorkloadActual  28: 8388608 op, 690619400.00 ns, 82.3282 ns/op
WorkloadActual  29: 8388608 op, 718122400.00 ns, 85.6069 ns/op
WorkloadActual  30: 8388608 op, 700615800.00 ns, 83.5199 ns/op
WorkloadActual  31: 8388608 op, 687110700.00 ns, 81.9100 ns/op
WorkloadActual  32: 8388608 op, 687072700.00 ns, 81.9054 ns/op
WorkloadActual  33: 8388608 op, 690178600.00 ns, 82.2757 ns/op
WorkloadActual  34: 8388608 op, 690360800.00 ns, 82.2974 ns/op
WorkloadActual  35: 8388608 op, 694311600.00 ns, 82.7684 ns/op
WorkloadActual  36: 8388608 op, 689305500.00 ns, 82.1716 ns/op
WorkloadActual  37: 8388608 op, 688904700.00 ns, 82.1238 ns/op
WorkloadActual  38: 8388608 op, 705329100.00 ns, 84.0818 ns/op
WorkloadActual  39: 8388608 op, 692598500.00 ns, 82.5642 ns/op
WorkloadActual  40: 8388608 op, 687378000.00 ns, 81.9418 ns/op
WorkloadActual  41: 8388608 op, 704371300.00 ns, 83.9676 ns/op
WorkloadActual  42: 8388608 op, 692130100.00 ns, 82.5083 ns/op
WorkloadActual  43: 8388608 op, 691975400.00 ns, 82.4899 ns/op
WorkloadActual  44: 8388608 op, 690876900.00 ns, 82.3589 ns/op
WorkloadActual  45: 8388608 op, 706539800.00 ns, 84.2261 ns/op
WorkloadActual  46: 8388608 op, 685182400.00 ns, 81.6801 ns/op
WorkloadActual  47: 8388608 op, 722667000.00 ns, 86.1486 ns/op
WorkloadActual  48: 8388608 op, 688076800.00 ns, 82.0251 ns/op
WorkloadActual  49: 8388608 op, 688893300.00 ns, 82.1225 ns/op
WorkloadActual  50: 8388608 op, 694001400.00 ns, 82.7314 ns/op
WorkloadActual  51: 8388608 op, 716008700.00 ns, 85.3549 ns/op
WorkloadActual  52: 8388608 op, 687933800.00 ns, 82.0081 ns/op
WorkloadActual  53: 8388608 op, 690402400.00 ns, 82.3024 ns/op
WorkloadActual  54: 8388608 op, 689817100.00 ns, 82.2326 ns/op
WorkloadActual  55: 8388608 op, 722471700.00 ns, 86.1253 ns/op
WorkloadActual  56: 8388608 op, 691891300.00 ns, 82.4799 ns/op
WorkloadActual  57: 8388608 op, 693406200.00 ns, 82.6605 ns/op
WorkloadActual  58: 8388608 op, 718312400.00 ns, 85.6295 ns/op
WorkloadActual  59: 8388608 op, 703514300.00 ns, 83.8654 ns/op
WorkloadActual  60: 8388608 op, 734303800.00 ns, 87.5358 ns/op
WorkloadActual  61: 8388608 op, 721486700.00 ns, 86.0079 ns/op
WorkloadActual  62: 8388608 op, 688701800.00 ns, 82.0997 ns/op
WorkloadActual  63: 8388608 op, 691185900.00 ns, 82.3958 ns/op
WorkloadActual  64: 8388608 op, 703494000.00 ns, 83.8630 ns/op
WorkloadActual  65: 8388608 op, 693530000.00 ns, 82.6752 ns/op
WorkloadActual  66: 8388608 op, 691163900.00 ns, 82.3932 ns/op
WorkloadActual  67: 8388608 op, 687635100.00 ns, 81.9725 ns/op
WorkloadActual  68: 8388608 op, 699502800.00 ns, 83.3872 ns/op
WorkloadActual  69: 8388608 op, 686635900.00 ns, 81.8534 ns/op
WorkloadActual  70: 8388608 op, 684797000.00 ns, 81.6342 ns/op
WorkloadActual  71: 8388608 op, 688582000.00 ns, 82.0854 ns/op
WorkloadActual  72: 8388608 op, 689337700.00 ns, 82.1755 ns/op
WorkloadActual  73: 8388608 op, 690220300.00 ns, 82.2807 ns/op
WorkloadActual  74: 8388608 op, 689949200.00 ns, 82.2484 ns/op
WorkloadActual  75: 8388608 op, 691474400.00 ns, 82.4302 ns/op
WorkloadActual  76: 8388608 op, 696296800.00 ns, 83.0050 ns/op
WorkloadActual  77: 8388608 op, 687975100.00 ns, 82.0130 ns/op
WorkloadActual  78: 8388608 op, 690037700.00 ns, 82.2589 ns/op
WorkloadActual  79: 8388608 op, 687857200.00 ns, 81.9990 ns/op
WorkloadActual  80: 8388608 op, 689501400.00 ns, 82.1950 ns/op
WorkloadActual  81: 8388608 op, 689627500.00 ns, 82.2100 ns/op
WorkloadActual  82: 8388608 op, 687103000.00 ns, 81.9091 ns/op
WorkloadActual  83: 8388608 op, 691501300.00 ns, 82.4334 ns/op
WorkloadActual  84: 8388608 op, 686460600.00 ns, 81.8325 ns/op
WorkloadActual  85: 8388608 op, 689149000.00 ns, 82.1530 ns/op
WorkloadActual  86: 8388608 op, 685609400.00 ns, 81.7310 ns/op
WorkloadActual  87: 8388608 op, 698251900.00 ns, 83.2381 ns/op
WorkloadActual  88: 8388608 op, 691422100.00 ns, 82.4239 ns/op
WorkloadActual  89: 8388608 op, 689277100.00 ns, 82.1682 ns/op
WorkloadActual  90: 8388608 op, 705551700.00 ns, 84.1083 ns/op
WorkloadActual  91: 8388608 op, 688448000.00 ns, 82.0694 ns/op
WorkloadActual  92: 8388608 op, 694077700.00 ns, 82.7405 ns/op
WorkloadActual  93: 8388608 op, 695058500.00 ns, 82.8574 ns/op
WorkloadActual  94: 8388608 op, 689693800.00 ns, 82.2179 ns/op
WorkloadActual  95: 8388608 op, 694300700.00 ns, 82.7671 ns/op
WorkloadActual  96: 8388608 op, 721170600.00 ns, 85.9702 ns/op
WorkloadActual  97: 8388608 op, 692182600.00 ns, 82.5146 ns/op
WorkloadActual  98: 8388608 op, 693190600.00 ns, 82.6348 ns/op
WorkloadActual  99: 8388608 op, 688181400.00 ns, 82.0376 ns/op
WorkloadActual  100: 8388608 op, 690217700.00 ns, 82.2804 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 687251800.00 ns, 81.9268 ns/op
WorkloadResult   2: 8388608 op, 678268800.00 ns, 80.8559 ns/op
WorkloadResult   3: 8388608 op, 673839800.00 ns, 80.3280 ns/op
WorkloadResult   4: 8388608 op, 678174300.00 ns, 80.8447 ns/op
WorkloadResult   5: 8388608 op, 684781700.00 ns, 81.6323 ns/op
WorkloadResult   6: 8388608 op, 677865300.00 ns, 80.8078 ns/op
WorkloadResult   7: 8388608 op, 680089700.00 ns, 81.0730 ns/op
WorkloadResult   8: 8388608 op, 678057600.00 ns, 80.8308 ns/op
WorkloadResult   9: 8388608 op, 680840900.00 ns, 81.1626 ns/op
WorkloadResult  10: 8388608 op, 679119700.00 ns, 80.9574 ns/op
WorkloadResult  11: 8388608 op, 675998600.00 ns, 80.5853 ns/op
WorkloadResult  12: 8388608 op, 679478300.00 ns, 81.0001 ns/op
WorkloadResult  13: 8388608 op, 677614500.00 ns, 80.7779 ns/op
WorkloadResult  14: 8388608 op, 679538000.00 ns, 81.0072 ns/op
WorkloadResult  15: 8388608 op, 682643300.00 ns, 81.3774 ns/op
WorkloadResult  16: 8388608 op, 683292800.00 ns, 81.4548 ns/op
WorkloadResult  17: 8388608 op, 692342200.00 ns, 82.5336 ns/op
WorkloadResult  18: 8388608 op, 676030400.00 ns, 80.5891 ns/op
WorkloadResult  19: 8388608 op, 673693600.00 ns, 80.3105 ns/op
WorkloadResult  20: 8388608 op, 678626100.00 ns, 80.8985 ns/op
WorkloadResult  21: 8388608 op, 677790700.00 ns, 80.7989 ns/op
WorkloadResult  22: 8388608 op, 676801000.00 ns, 80.6810 ns/op
WorkloadResult  23: 8388608 op, 678660000.00 ns, 80.9026 ns/op
WorkloadResult  24: 8388608 op, 677400800.00 ns, 80.7525 ns/op
WorkloadResult  25: 8388608 op, 687397200.00 ns, 81.9441 ns/op
WorkloadResult  26: 8388608 op, 673892100.00 ns, 80.3342 ns/op
WorkloadResult  27: 8388608 op, 673854100.00 ns, 80.3297 ns/op
WorkloadResult  28: 8388608 op, 676960000.00 ns, 80.6999 ns/op
WorkloadResult  29: 8388608 op, 677142200.00 ns, 80.7216 ns/op
WorkloadResult  30: 8388608 op, 681093000.00 ns, 81.1926 ns/op
WorkloadResult  31: 8388608 op, 676086900.00 ns, 80.5958 ns/op
WorkloadResult  32: 8388608 op, 675686100.00 ns, 80.5481 ns/op
WorkloadResult  33: 8388608 op, 692110500.00 ns, 82.5060 ns/op
WorkloadResult  34: 8388608 op, 679379900.00 ns, 80.9884 ns/op
WorkloadResult  35: 8388608 op, 674159400.00 ns, 80.3661 ns/op
WorkloadResult  36: 8388608 op, 691152700.00 ns, 82.3918 ns/op
WorkloadResult  37: 8388608 op, 678911500.00 ns, 80.9326 ns/op
WorkloadResult  38: 8388608 op, 678756800.00 ns, 80.9141 ns/op
WorkloadResult  39: 8388608 op, 677658300.00 ns, 80.7832 ns/op
WorkloadResult  40: 8388608 op, 693321200.00 ns, 82.6503 ns/op
WorkloadResult  41: 8388608 op, 671963800.00 ns, 80.1043 ns/op
WorkloadResult  42: 8388608 op, 674858200.00 ns, 80.4494 ns/op
WorkloadResult  43: 8388608 op, 675674700.00 ns, 80.5467 ns/op
WorkloadResult  44: 8388608 op, 680782800.00 ns, 81.1556 ns/op
WorkloadResult  45: 8388608 op, 674715200.00 ns, 80.4323 ns/op
WorkloadResult  46: 8388608 op, 677183800.00 ns, 80.7266 ns/op
WorkloadResult  47: 8388608 op, 676598500.00 ns, 80.6568 ns/op
WorkloadResult  48: 8388608 op, 678672700.00 ns, 80.9041 ns/op
WorkloadResult  49: 8388608 op, 680187600.00 ns, 81.0847 ns/op
WorkloadResult  50: 8388608 op, 690295700.00 ns, 82.2897 ns/op
WorkloadResult  51: 8388608 op, 675483200.00 ns, 80.5239 ns/op
WorkloadResult  52: 8388608 op, 677967300.00 ns, 80.8200 ns/op
WorkloadResult  53: 8388608 op, 690275400.00 ns, 82.2872 ns/op
WorkloadResult  54: 8388608 op, 680311400.00 ns, 81.0994 ns/op
WorkloadResult  55: 8388608 op, 677945300.00 ns, 80.8174 ns/op
WorkloadResult  56: 8388608 op, 674416500.00 ns, 80.3967 ns/op
WorkloadResult  57: 8388608 op, 686284200.00 ns, 81.8115 ns/op
WorkloadResult  58: 8388608 op, 673417300.00 ns, 80.2776 ns/op
WorkloadResult  59: 8388608 op, 671578400.00 ns, 80.0584 ns/op
WorkloadResult  60: 8388608 op, 675363400.00 ns, 80.5096 ns/op
WorkloadResult  61: 8388608 op, 676119100.00 ns, 80.5997 ns/op
WorkloadResult  62: 8388608 op, 677001700.00 ns, 80.7049 ns/op
WorkloadResult  63: 8388608 op, 676730600.00 ns, 80.6726 ns/op
WorkloadResult  64: 8388608 op, 678255800.00 ns, 80.8544 ns/op
WorkloadResult  65: 8388608 op, 683078200.00 ns, 81.4293 ns/op
WorkloadResult  66: 8388608 op, 674756500.00 ns, 80.4372 ns/op
WorkloadResult  67: 8388608 op, 676819100.00 ns, 80.6831 ns/op
WorkloadResult  68: 8388608 op, 674638600.00 ns, 80.4232 ns/op
WorkloadResult  69: 8388608 op, 676282800.00 ns, 80.6192 ns/op
WorkloadResult  70: 8388608 op, 676408900.00 ns, 80.6342 ns/op
WorkloadResult  71: 8388608 op, 673884400.00 ns, 80.3333 ns/op
WorkloadResult  72: 8388608 op, 678282700.00 ns, 80.8576 ns/op
WorkloadResult  73: 8388608 op, 673242000.00 ns, 80.2567 ns/op
WorkloadResult  74: 8388608 op, 675930400.00 ns, 80.5772 ns/op
WorkloadResult  75: 8388608 op, 672390800.00 ns, 80.1552 ns/op
WorkloadResult  76: 8388608 op, 685033300.00 ns, 81.6623 ns/op
WorkloadResult  77: 8388608 op, 678203500.00 ns, 80.8482 ns/op
WorkloadResult  78: 8388608 op, 676058500.00 ns, 80.5925 ns/op
WorkloadResult  79: 8388608 op, 692333100.00 ns, 82.5325 ns/op
WorkloadResult  80: 8388608 op, 675229400.00 ns, 80.4936 ns/op
WorkloadResult  81: 8388608 op, 680859100.00 ns, 81.1647 ns/op
WorkloadResult  82: 8388608 op, 681839900.00 ns, 81.2817 ns/op
WorkloadResult  83: 8388608 op, 676475200.00 ns, 80.6421 ns/op
WorkloadResult  84: 8388608 op, 681082100.00 ns, 81.1913 ns/op
WorkloadResult  85: 8388608 op, 678964000.00 ns, 80.9388 ns/op
WorkloadResult  86: 8388608 op, 679972000.00 ns, 81.0590 ns/op
WorkloadResult  87: 8388608 op, 674962800.00 ns, 80.4618 ns/op
WorkloadResult  88: 8388608 op, 676999100.00 ns, 80.7046 ns/op

// AfterAll
// Benchmark Process 7128 has exited with code 0.

Mean = 80.929 ns, StdErr = 0.063 ns (0.08%), N = 88, StdDev = 0.592 ns
Min = 80.058 ns, Q1 = 80.570 ns, Median = 80.803 ns, Q3 = 81.088 ns, Max = 82.650 ns
IQR = 0.518 ns, LowerFence = 79.792 ns, UpperFence = 81.866 ns
ConfidenceInterval = [80.714 ns; 81.144 ns] (CI 99.9%), Margin = 0.215 ns (0.27% of Mean)
Skewness = 1.33, Kurtosis = 4.27, MValue = 2

// **************************
// Benchmark: EvaluatorQueueTests.Evaluator_Queue_For_Boolean_With_Seed_TRUE_And_Additional_Args_TRUE_And_False_Should_Return_FALSE: Job-PTBQJQ(IterationCount=100, RunStrategy=Throughput)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "d49a05c7-cade-4197-8be4-ce1c7e8fc1bd.dll" --benchmarkName "EvaluatorTests.EvaluatorQueueTests.Evaluator_Queue_For_Boolean_With_Seed_TRUE_And_Additional_Args_TRUE_And_False_Should_Return_FALSE" --job "IterationCount=100, RunStrategy=Throughput" --benchmarkId 2 in D:\git\AddCode-LazyLoader\AddCodeLazyLoader\EvaluatorTests\bin\Release\netcoreapp3.1\d49a05c7-cade-4197-8be4-ce1c7e8fc1bd\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.18 (CoreCLR 4.700.21.35901, CoreFX 4.700.21.36305), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-YCVWBD(IterationCount=100, RunStrategy=Throughput)

OverheadJitting  1: 1 op, 181400.00 ns, 181.4000 us/op
WorkloadJitting  1: 1 op, 2965900.00 ns, 2.9659 ms/op

OverheadJitting  2: 16 op, 203400.00 ns, 12.7125 us/op
WorkloadJitting  2: 16 op, 236600.00 ns, 14.7875 us/op

WorkloadPilot    1: 16 op, 10000.00 ns, 625.0000 ns/op
WorkloadPilot    2: 32 op, 8400.00 ns, 262.5000 ns/op
WorkloadPilot    3: 64 op, 14200.00 ns, 221.8750 ns/op
WorkloadPilot    4: 128 op, 25900.00 ns, 202.3438 ns/op
WorkloadPilot    5: 256 op, 49500.00 ns, 193.3594 ns/op
WorkloadPilot    6: 512 op, 94600.00 ns, 184.7656 ns/op
WorkloadPilot    7: 1024 op, 236700.00 ns, 231.1523 ns/op
WorkloadPilot    8: 2048 op, 454700.00 ns, 222.0215 ns/op
WorkloadPilot    9: 4096 op, 896400.00 ns, 218.8477 ns/op
WorkloadPilot   10: 8192 op, 1957500.00 ns, 238.9526 ns/op
WorkloadPilot   11: 16384 op, 3179000.00 ns, 194.0308 ns/op
WorkloadPilot   12: 32768 op, 7033800.00 ns, 214.6545 ns/op
WorkloadPilot   13: 65536 op, 13717100.00 ns, 209.3063 ns/op
WorkloadPilot   14: 131072 op, 26377300.00 ns, 201.2428 ns/op
WorkloadPilot   15: 262144 op, 50394600.00 ns, 192.2401 ns/op
WorkloadPilot   16: 524288 op, 60215700.00 ns, 114.8523 ns/op
WorkloadPilot   17: 1048576 op, 73172800.00 ns, 69.7830 ns/op
WorkloadPilot   18: 2097152 op, 138481000.00 ns, 66.0329 ns/op
WorkloadPilot   19: 4194304 op, 271512200.00 ns, 64.7336 ns/op
WorkloadPilot   20: 8388608 op, 533652400.00 ns, 63.6163 ns/op

OverheadWarmup   1: 8388608 op, 31050600.00 ns, 3.7015 ns/op
OverheadWarmup   2: 8388608 op, 17245400.00 ns, 2.0558 ns/op
OverheadWarmup   3: 8388608 op, 24205500.00 ns, 2.8855 ns/op
OverheadWarmup   4: 8388608 op, 15299600.00 ns, 1.8239 ns/op
OverheadWarmup   5: 8388608 op, 32244900.00 ns, 3.8439 ns/op
OverheadWarmup   6: 8388608 op, 19889000.00 ns, 2.3710 ns/op

OverheadActual   1: 8388608 op, 14426900.00 ns, 1.7198 ns/op
OverheadActual   2: 8388608 op, 13201000.00 ns, 1.5737 ns/op
OverheadActual   3: 8388608 op, 13168500.00 ns, 1.5698 ns/op
OverheadActual   4: 8388608 op, 14215500.00 ns, 1.6946 ns/op
OverheadActual   5: 8388608 op, 14238900.00 ns, 1.6974 ns/op
OverheadActual   6: 8388608 op, 13179900.00 ns, 1.5712 ns/op
OverheadActual   7: 8388608 op, 14300200.00 ns, 1.7047 ns/op
OverheadActual   8: 8388608 op, 13763400.00 ns, 1.6407 ns/op
OverheadActual   9: 8388608 op, 15372700.00 ns, 1.8326 ns/op
OverheadActual  10: 8388608 op, 13171100.00 ns, 1.5701 ns/op
OverheadActual  11: 8388608 op, 13182500.00 ns, 1.5715 ns/op
OverheadActual  12: 8388608 op, 13234500.00 ns, 1.5777 ns/op
OverheadActual  13: 8388608 op, 15074500.00 ns, 1.7970 ns/op
OverheadActual  14: 8388608 op, 15331500.00 ns, 1.8277 ns/op
OverheadActual  15: 8388608 op, 13172700.00 ns, 1.5703 ns/op
OverheadActual  16: 8388608 op, 13920600.00 ns, 1.6595 ns/op
OverheadActual  17: 8388608 op, 14711200.00 ns, 1.7537 ns/op
OverheadActual  18: 8388608 op, 13212700.00 ns, 1.5751 ns/op
OverheadActual  19: 8388608 op, 13891400.00 ns, 1.6560 ns/op
OverheadActual  20: 8388608 op, 13206600.00 ns, 1.5743 ns/op

WorkloadWarmup   1: 8388608 op, 544122700.00 ns, 64.8645 ns/op
WorkloadWarmup   2: 8388608 op, 538577500.00 ns, 64.2034 ns/op
WorkloadWarmup   3: 8388608 op, 561218200.00 ns, 66.9024 ns/op
WorkloadWarmup   4: 8388608 op, 535245700.00 ns, 63.8063 ns/op
WorkloadWarmup   5: 8388608 op, 537821700.00 ns, 64.1133 ns/op
WorkloadWarmup   6: 8388608 op, 545156500.00 ns, 64.9877 ns/op
WorkloadWarmup   7: 8388608 op, 548075300.00 ns, 65.3357 ns/op
WorkloadWarmup   8: 8388608 op, 539429300.00 ns, 64.3050 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 564921600.00 ns, 67.3439 ns/op
WorkloadActual   2: 8388608 op, 543057200.00 ns, 64.7375 ns/op
WorkloadActual   3: 8388608 op, 544434200.00 ns, 64.9016 ns/op
WorkloadActual   4: 8388608 op, 549131400.00 ns, 65.4616 ns/op
WorkloadActual   5: 8388608 op, 549629600.00 ns, 65.5210 ns/op
WorkloadActual   6: 8388608 op, 551672400.00 ns, 65.7645 ns/op
WorkloadActual   7: 8388608 op, 551540100.00 ns, 65.7487 ns/op
WorkloadActual   8: 8388608 op, 541854600.00 ns, 64.5941 ns/op
WorkloadActual   9: 8388608 op, 542459400.00 ns, 64.6662 ns/op
WorkloadActual  10: 8388608 op, 537477400.00 ns, 64.0723 ns/op
WorkloadActual  11: 8388608 op, 540357400.00 ns, 64.4156 ns/op
WorkloadActual  12: 8388608 op, 548234000.00 ns, 65.3546 ns/op
WorkloadActual  13: 8388608 op, 556694100.00 ns, 66.3631 ns/op
WorkloadActual  14: 8388608 op, 585512400.00 ns, 69.7985 ns/op
WorkloadActual  15: 8388608 op, 566108800.00 ns, 67.4854 ns/op
WorkloadActual  16: 8388608 op, 547113400.00 ns, 65.2210 ns/op
WorkloadActual  17: 8388608 op, 540445100.00 ns, 64.4261 ns/op
WorkloadActual  18: 8388608 op, 544164800.00 ns, 64.8695 ns/op
WorkloadActual  19: 8388608 op, 537288100.00 ns, 64.0497 ns/op
WorkloadActual  20: 8388608 op, 541051300.00 ns, 64.4983 ns/op
WorkloadActual  21: 8388608 op, 549698800.00 ns, 65.5292 ns/op
WorkloadActual  22: 8388608 op, 534479700.00 ns, 63.7149 ns/op
WorkloadActual  23: 8388608 op, 543969800.00 ns, 64.8463 ns/op
WorkloadActual  24: 8388608 op, 539819600.00 ns, 64.3515 ns/op
WorkloadActual  25: 8388608 op, 543632900.00 ns, 64.8061 ns/op
WorkloadActual  26: 8388608 op, 536420700.00 ns, 63.9463 ns/op
WorkloadActual  27: 8388608 op, 565367600.00 ns, 67.3971 ns/op
WorkloadActual  28: 8388608 op, 558334800.00 ns, 66.5587 ns/op
WorkloadActual  29: 8388608 op, 543305600.00 ns, 64.7671 ns/op
WorkloadActual  30: 8388608 op, 548311200.00 ns, 65.3638 ns/op
WorkloadActual  31: 8388608 op, 545113700.00 ns, 64.9826 ns/op
WorkloadActual  32: 8388608 op, 542454000.00 ns, 64.6656 ns/op
WorkloadActual  33: 8388608 op, 537733100.00 ns, 64.1028 ns/op
WorkloadActual  34: 8388608 op, 540196500.00 ns, 64.3964 ns/op
WorkloadActual  35: 8388608 op, 549324800.00 ns, 65.4846 ns/op
WorkloadActual  36: 8388608 op, 549984700.00 ns, 65.5633 ns/op
WorkloadActual  37: 8388608 op, 543004700.00 ns, 64.7312 ns/op
WorkloadActual  38: 8388608 op, 542296600.00 ns, 64.6468 ns/op
WorkloadActual  39: 8388608 op, 545239500.00 ns, 64.9976 ns/op
WorkloadActual  40: 8388608 op, 543895700.00 ns, 64.8374 ns/op
WorkloadActual  41: 8388608 op, 543171900.00 ns, 64.7511 ns/op
WorkloadActual  42: 8388608 op, 540461600.00 ns, 64.4280 ns/op
WorkloadActual  43: 8388608 op, 550626300.00 ns, 65.6398 ns/op
WorkloadActual  44: 8388608 op, 566111700.00 ns, 67.4858 ns/op
WorkloadActual  45: 8388608 op, 542210900.00 ns, 64.6366 ns/op
WorkloadActual  46: 8388608 op, 540445400.00 ns, 64.4261 ns/op
WorkloadActual  47: 8388608 op, 548417200.00 ns, 65.3764 ns/op
WorkloadActual  48: 8388608 op, 538694500.00 ns, 64.2174 ns/op
WorkloadActual  49: 8388608 op, 543341300.00 ns, 64.7713 ns/op
WorkloadActual  50: 8388608 op, 541147000.00 ns, 64.5097 ns/op
WorkloadActual  51: 8388608 op, 541974900.00 ns, 64.6084 ns/op
WorkloadActual  52: 8388608 op, 540811200.00 ns, 64.4697 ns/op
WorkloadActual  53: 8388608 op, 543664800.00 ns, 64.8099 ns/op
WorkloadActual  54: 8388608 op, 569032000.00 ns, 67.8339 ns/op
WorkloadActual  55: 8388608 op, 541498300.00 ns, 64.5516 ns/op
WorkloadActual  56: 8388608 op, 540004900.00 ns, 64.3736 ns/op
WorkloadActual  57: 8388608 op, 540700300.00 ns, 64.4565 ns/op
WorkloadActual  58: 8388608 op, 536575400.00 ns, 63.9648 ns/op
WorkloadActual  59: 8388608 op, 543811400.00 ns, 64.8274 ns/op
